year,league,role,age_group,weight,share
1876,MLB,batting,<=23,5284.0,0.2614288541460518
1876,MLB,batting,24-26,7343.0,0.36329903027904215
1876,MLB,batting,27-29,4464.0,0.22085889570552147
1876,MLB,batting,30-32,2526.0,0.1249752622204631
1876,MLB,batting,33-35,487.0,0.02409459726894914
1876,MLB,batting,36+,108.0,0.005343360379972293
1877,MLB,batting,<=23,4240.0,0.3025977733371396
1877,MLB,batting,24-26,3903.0,0.27854695974878674
1877,MLB,batting,27-29,3329.0,0.23758207250927776
1877,MLB,batting,30-32,1735.0,0.12382243791036254
1877,MLB,batting,33-35,771.0,0.05502426491578647
1877,MLB,batting,36+,34.0,0.002426491578646874
1878,MLB,batting,<=23,6437.0,0.4677712375554102
1878,MLB,batting,24-26,3257.0,0.23668338056827265
1878,MLB,batting,27-29,1973.0,0.14337620812440957
1878,MLB,batting,30-32,1363.0,0.09904803429983286
1878,MLB,batting,33-35,731.0,0.0531211394520747
1878,MLB,batting,36+,0.0,0.0
1879,MLB,batting,<=23,8972.0,0.3683994415701733
1879,MLB,batting,24-26,7371.0,0.3026607538802661
1879,MLB,batting,27-29,6033.0,0.2477211135747721
1879,MLB,batting,30-32,1527.0,0.06270017245627002
1879,MLB,batting,33-35,127.0,0.005214749117188141
1879,MLB,batting,36+,324.0,0.013303769401330377
1880,MLB,batting,<=23,10901.0,0.4357088612654383
1880,MLB,batting,24-26,7590.0,0.3033694392261881
1880,MLB,batting,27-29,4129.0,0.1650345737239698
1880,MLB,batting,30-32,1540.0,0.06155321955313962
1880,MLB,batting,33-35,501.0,0.0200247811663136
1880,MLB,batting,36+,358.0,0.014309125064950638
1881,MLB,batting,<=23,6962.0,0.27398661944116487
1881,MLB,batting,24-26,11163.0,0.4393152302243211
1881,MLB,batting,27-29,3950.0,0.15545060999606455
1881,MLB,batting,30-32,2232.0,0.08783943329397875
1881,MLB,batting,33-35,356.0,0.014010232192050373
1881,MLB,batting,36+,747.0,0.029397874852420305
1882,MLB,batting,<=23,3810.0,0.14812222999766736
1882,MLB,batting,24-26,12331.0,0.47939507036777856
1882,MLB,batting,27-29,5002.0,0.19446388305730503
1882,MLB,batting,30-32,3217.0,0.12506803514501205
1882,MLB,batting,33-35,653.0,0.025386828395925667
1882,MLB,batting,36+,709.0,0.027563953036311328
1883,MLB,batting,<=23,5553.0,0.1843135953266065
1883,MLB,batting,24-26,11018.0,0.36570631970260226
1883,MLB,batting,27-29,7926.0,0.26307753584705257
1883,MLB,batting,30-32,3244.0,0.10767392458842273
1883,MLB,batting,33-35,1648.0,0.05469994689325544
1883,MLB,batting,36+,739.0,0.024528677642060542
1884,MLB,batting,<=23,6548.0,0.18975310073026544
1884,MLB,batting,24-26,11461.0,0.3321258838530196
1884,MLB,batting,27-29,10283.0,0.29798887214558945
1884,MLB,batting,30-32,3458.0,0.10020864727019821
1884,MLB,batting,33-35,1858.0,0.05384258722615046
1884,MLB,batting,36+,900.0,0.026080908774776864
1885,MLB,batting,<=23,6830.0,0.20737187272285645
1885,MLB,batting,24-26,8101.0,0.24596186543599707
1885,MLB,batting,27-29,9465.0,0.28737551615253826
1885,MLB,batting,30-32,4731.0,0.14364221520524653
1885,MLB,batting,33-35,2917.0,0.08856570318192859
1885,MLB,batting,36+,892.0,0.027082827301433084
1886,MLB,batting,<=23,7659.0,0.21063197843902975
1886,MLB,batting,24-26,7604.0,0.20911941037346682
1886,MLB,batting,27-29,12838.0,0.3530608877399483
1886,MLB,batting,30-32,5124.0,0.1409163412353556
1886,MLB,batting,33-35,1686.0,0.04636708651889335
1886,MLB,batting,36+,1451.0,0.039904295693306197
1887,MLB,batting,<=23,7960.0,0.2048273377592507
1887,MLB,batting,24-26,8437.0,0.21710153877824095
1887,MLB,batting,27-29,14072.0,0.36210179609901705
1887,MLB,batting,30-32,5180.0,0.1332921620091606
1887,MLB,batting,33-35,1944.0,0.05002315886984715
1887,MLB,batting,36+,1269.0,0.03265400648448356
1888,MLB,batting,<=23,7963.0,0.19973913261594803
1888,MLB,batting,24-26,11093.0,0.27825018185466677
1888,MLB,batting,27-29,8904.0,0.22334261419218904
1888,MLB,batting,30-32,7988.0,0.20036621767376528
1888,MLB,batting,33-35,2159.0,0.054155065593097046
1888,MLB,batting,36+,1760.0,0.04414678807033386
1889,MLB,batting,<=23,7013.0,0.16918363408279455
1889,MLB,batting,24-26,11999.0,0.28946733571359645
1889,MLB,batting,27-29,8052.0,0.19424876966129498
1889,MLB,batting,30-32,10421.0,0.25139920872334265
1889,MLB,batting,33-35,2570.0,0.061999421017079996
1889,MLB,batting,36+,1397.0,0.03370163080189134
1890,MLB,batting,<=23,9905.0,0.2370240972504726
1890,MLB,batting,24-26,13152.0,0.31472397042283856
1890,MLB,batting,27-29,6628.0,0.1586063318098064
1890,MLB,batting,30-32,7356.0,0.1760271841872263
1890,MLB,batting,33-35,4030.0,0.09643686137500299
1890,MLB,batting,36+,718.0,0.01718155495465314
1891,MLB,batting,<=23,8058.0,0.18653641372285754
1891,MLB,batting,24-26,13018.0,0.30135654428445763
1891,MLB,batting,27-29,8134.0,0.1882957544330756
1891,MLB,batting,30-32,7771.0,0.1798925876197972
1891,MLB,batting,33-35,3989.0,0.09234223806657715
1891,MLB,batting,36+,2228.0,0.05157646187323487
1892,MLB,batting,<=23,9889.0,0.14004900086388805
1892,MLB,batting,24-26,24343.0,0.3447479854413618
1892,MLB,batting,27-29,15405.0,0.21816714109699623
1892,MLB,batting,30-32,12483.0,0.17678548668054553
1892,MLB,batting,33-35,6585.0,0.093257424480605
1892,MLB,batting,36+,1906.0,0.02699296143660336
1893,MLB,batting,<=23,8402.0,0.1319430267435104
1893,MLB,batting,24-26,19325.0,0.30347524301575085
1893,MLB,batting,27-29,17391.0,0.2731041630678874
1893,MLB,batting,30-32,6682.0,0.10493255233279417
1893,MLB,batting,33-35,8901.0,0.13977920507545658
1893,MLB,batting,36+,2978.0,0.046765809764600576
1894,MLB,batting,<=23,8423.0,0.12918513519731292
1894,MLB,batting,24-26,15646.0,0.23996564469870094
1894,MLB,batting,27-29,22896.0,0.35116025827824726
1894,MLB,batting,30-32,9070.0,0.13910829588503243
1894,MLB,batting,33-35,6919.0,0.10611800432508704
1894,MLB,batting,36+,2247.0,0.034462661615619394
1895,MLB,batting,<=23,7603.0,0.11960232188645409
1895,MLB,batting,24-26,16227.0,0.25526593150749577
1895,MLB,batting,27-29,21020.0,0.3306643175132533
1895,MLB,batting,30-32,10818.0,0.17017728767166387
1895,MLB,batting,33-35,5444.0,0.08563922666708616
1895,MLB,batting,36+,2457.0,0.038650914754046785
1896,MLB,batting,<=23,8924.0,0.1434035031335369
1896,MLB,batting,24-26,14305.0,0.22987305158283786
1896,MLB,batting,27-29,17917.0,0.2879157962397558
1896,MLB,batting,30-32,12326.0,0.19807166961272699
1896,MLB,batting,33-35,4345.0,0.06982162943917725
1896,MLB,batting,36+,4413.0,0.07091434999196529
1897,MLB,batting,<=23,8655.0,0.13679036540649891
1897,MLB,batting,24-26,14951.0,0.23629725629030218
1897,MLB,batting,27-29,16525.0,0.261173979011253
1897,MLB,batting,30-32,14845.0,0.23462194967758251
1897,MLB,batting,33-35,4800.0,0.0758629409533443
1897,MLB,batting,36+,3496.0,0.05525350866101909
1898,MLB,batting,<=23,8131.0,0.11621691155451375
1898,MLB,batting,24-26,19514.0,0.27891487050483105
1898,MLB,batting,27-29,18114.0,0.25890457949802753
1898,MLB,batting,30-32,14084.0,0.2013035275284432
1898,MLB,batting,33-35,8016.0,0.1145732090789549
1898,MLB,batting,36+,2105.0,0.030086901835229548
1899,MLB,batting,<=23,9174.0,0.13102719378427788
1899,MLB,batting,24-26,20052.0,0.2863916819012797
1899,MLB,batting,27-29,16233.0,0.23184700639853748
1899,MLB,batting,30-32,12628.0,0.18035877513711152
1899,MLB,batting,33-35,8324.0,0.11888711151736746
1899,MLB,batting,36+,3605.0,0.05148823126142596
1900,MLB,batting,<=23,5029.0,0.11564907439346901
1900,MLB,batting,24-26,10181.0,0.2341267103598942
1900,MLB,batting,27-29,10580.0,0.24330228814533747
1900,MLB,batting,30-32,9894.0,0.22752673335632978
1900,MLB,batting,33-35,5671.0,0.1304127860181672
1900,MLB,batting,36+,2130.0,0.048982407726802346
1901,MLB,batting,<=23,9321.0,0.1095698785691615
1901,MLB,batting,24-26,25218.0,0.29644171202200564
1901,MLB,batting,27-29,22792.0,0.2679236854788466
1901,MLB,batting,30-32,15055.0,0.17697398582327287
1901,MLB,batting,33-35,8929.0,0.10496185449458675
1901,MLB,batting,36+,3754.0,0.04412888361212663
1902,MLB,batting,<=23,7949.0,0.09432999477856363
1902,MLB,batting,24-26,21926.0,0.26019366782171166
1902,MLB,batting,27-29,26026.0,0.30884796126643566
1902,MLB,batting,30-32,15570.0,0.18476764608154933
1902,MLB,batting,33-35,6521.0,0.07738406037879147
1902,MLB,batting,36+,6276.0,0.0744766696729482
1903,MLB,batting,<=23,7380.0,0.08833139834109326
1903,MLB,batting,24-26,19918.0,0.2383990233276281
1903,MLB,batting,27-29,28258.0,0.33822068486756274
1903,MLB,batting,30-32,14500.0,0.17355085039916696
1903,MLB,batting,33-35,9187.0,0.10995942500807909
1903,MLB,batting,36+,4306.0,0.05153861805646986
1904,MLB,batting,<=23,8949.0,0.09827154528683124
1904,MLB,batting,24-26,17994.0,0.19759729421066502
1904,MLB,batting,27-29,28742.0,0.3156241764034086
1904,MLB,batting,30-32,20956.0,0.2301238689273478
1904,MLB,batting,33-35,10370.0,0.11387595537204603
1904,MLB,batting,36+,4053.0,0.04450715979970131
1905,MLB,batting,<=23,7645.0,0.08368635950652961
1905,MLB,batting,24-26,20295.0,0.22216019178352106
1905,MLB,batting,27-29,26349.0,0.28843059341236743
1905,MLB,batting,30-32,22262.0,0.24369205171149277
1905,MLB,batting,33-35,9825.0,0.10754983415979771
1905,MLB,batting,36+,4977.0,0.054480969426291416
1906,MLB,batting,<=23,11592.0,0.12929274903242358
1906,MLB,batting,24-26,17159.0,0.19138494484535507
1906,MLB,batting,27-29,22339.0,0.24916069018593082
1906,MLB,batting,30-32,23192.0,0.2586747270151801
1906,MLB,batting,33-35,9653.0,0.10766588219547832
1906,MLB,batting,36+,5722.0,0.06382100672563214
1907,MLB,batting,<=23,12471.0,0.13895883939117062
1907,MLB,batting,24-26,16994.0,0.18935662870768613
1907,MLB,batting,27-29,18826.0,0.20976979475408375
1907,MLB,batting,30-32,24219.0,0.26986160943106097
1907,MLB,batting,33-35,11678.0,0.1301227909878992
1907,MLB,batting,36+,5558.0,0.061930336728099306
1908,MLB,batting,<=23,9442.0,0.10428424691576192
1908,MLB,batting,24-26,20508.0,0.22650511922775318
1908,MLB,batting,27-29,22303.0,0.24633039175622093
1908,MLB,batting,30-32,20637.0,0.22792988811698567
1908,MLB,batting,33-35,12002.0,0.13255873029898058
1908,MLB,batting,36+,5649.0,0.06239162368429772
1909,MLB,batting,<=23,16182.0,0.17782808413371723
1909,MLB,batting,24-26,24846.0,0.2730389678894042
1909,MLB,batting,27-29,21483.0,0.2360821116947625
1909,MLB,batting,30-32,13533.0,0.14871755423196115
1909,MLB,batting,33-35,12080.0,0.1327501703334139
1909,MLB,batting,36+,2874.0,0.031583111716741025
1910,MLB,batting,<=23,17413.0,0.1876785117642621
1910,MLB,batting,24-26,29573.0,0.31873982819758356
1910,MLB,batting,27-29,20793.0,0.22410838425970833
1910,MLB,batting,30-32,11501.0,0.12395856910358802
1910,MLB,batting,33-35,9422.0,0.10155096409825287
1910,MLB,batting,36+,4079.0,0.043963742576605125
1911,MLB,batting,<=23,17338.0,0.18478689503021517
1911,MLB,batting,24-26,26917.0,0.28687904334573205
1911,MLB,batting,27-29,25863.0,0.2756456030780053
1911,MLB,batting,30-32,13326.0,0.14202734820467455
1911,MLB,batting,33-35,6282.0,0.06695300926172637
1911,MLB,batting,36+,4101.0,0.04370810107964658
1912,MLB,batting,<=23,16241.0,0.1742521780181108
1912,MLB,batting,24-26,32291.0,0.34645508776447365
1912,MLB,batting,27-29,23954.0,0.257006137075662
1912,MLB,batting,30-32,12889.0,0.1382880563065963
1912,MLB,batting,33-35,4383.0,0.047025878717651605
1912,MLB,batting,36+,3446.0,0.03697266211750569
1913,MLB,batting,<=23,18880.0,0.20583040795412424
1913,MLB,batting,24-26,29867.0,0.3256110590236138
1913,MLB,batting,27-29,22571.0,0.24606981662778274
1913,MLB,batting,30-32,12199.0,0.13299391666484967
1913,MLB,batting,33-35,5405.0,0.058925495497459825
1913,MLB,batting,36+,2804.0,0.030569304232169723
1914,MLB,batting,<=23,19613.0,0.2117600060462756
1914,MLB,batting,24-26,28114.0,0.30354462907178875
1914,MLB,batting,27-29,23484.0,0.25355488614647104
1914,MLB,batting,30-32,13700.0,0.14791781383949298
1914,MLB,batting,33-35,4888.0,0.05277534847061618
1914,MLB,batting,36+,2820.0,0.03044731642535549
1915,MLB,batting,<=23,15133.0,0.1638408903901953
1915,MLB,batting,24-26,27534.0,0.2981031570741847
1915,MLB,batting,27-29,28357.0,0.3070135550647438
1915,MLB,batting,30-32,12931.0,0.14000043306916116
1915,MLB,batting,33-35,5971.0,0.06464639902992508
1915,MLB,batting,36+,2438.0,0.026395565371789876
1916,MLB,batting,<=23,15920.0,0.1721676688151577
1916,MLB,batting,24-26,25976.0,0.2809188043431241
1916,MLB,batting,27-29,26801.0,0.28984080979365834
1916,MLB,batting,30-32,15534.0,0.16799325171951376
1916,MLB,batting,33-35,6028.0,0.06519011982523684
1916,MLB,batting,36+,2209.0,0.02388934550330925
1917,MLB,batting,<=23,12574.0,0.13575461818338858
1917,MLB,batting,24-26,28077.0,0.303132051434309
1917,MLB,batting,27-29,28792.0,0.31085151636202674
1917,MLB,batting,30-32,15330.0,0.16550964663204604
1917,MLB,batting,33-35,5554.0,0.059963507983978065
1917,MLB,batting,36+,2296.0,0.024788659404251644
1918,MLB,batting,<=23,9010.0,0.1185978860354609
1918,MLB,batting,24-26,16841.0,0.22167669242210844
1918,MLB,batting,27-29,22684.0,0.29858761895986624
1918,MLB,batting,30-32,18435.0,0.24265838280396468
1918,MLB,batting,33-35,6478.0,0.08526937910518487
1918,MLB,batting,36+,2523.0,0.033210040673414855
1919,MLB,batting,<=23,8236.0,0.09816214154608949
1919,MLB,batting,24-26,20080.0,0.23932683368692045
1919,MLB,batting,27-29,26409.0,0.3147600772329623
1919,MLB,batting,30-32,19799.0,0.2359776882553455
1919,MLB,batting,33-35,7412.0,0.08834115992467402
1919,MLB,batting,36+,1966.0,0.023432099354008248
1920,MLB,batting,<=23,11427.0,0.12079153497320325
1920,MLB,batting,24-26,19416.0,0.2052409593978922
1920,MLB,batting,27-29,30609.0,0.32355894757983533
1920,MLB,batting,30-32,22504.0,0.23788332047229946
1920,MLB,batting,33-35,8405.0,0.08884684094248475
1920,MLB,batting,36+,2240.0,0.02367839663428505
1921,MLB,batting,<=23,7970.0,0.0834065888065637
1921,MLB,batting,24-26,24752.0,0.25903135334254257
1921,MLB,batting,27-29,28524.0,0.2985055883461007
1921,MLB,batting,30-32,20169.0,0.2110699485118674
1921,MLB,batting,33-35,13196.0,0.13809703210682742
1921,MLB,batting,36+,945.0,0.009889488886098204
1922,MLB,batting,<=23,8288.0,0.08619416567001197
1922,MLB,batting,24-26,23374.0,0.24308668295980448
1922,MLB,batting,27-29,27143.0,0.2822838125942489
1922,MLB,batting,30-32,21435.0,0.22292132494410066
1922,MLB,batting,33-35,12099.0,0.12582809006291926
1922,MLB,batting,36+,3816.0,0.03968592376891477
1923,MLB,batting,<=23,9950.0,0.10350566940601269
1923,MLB,batting,24-26,24446.0,0.2543014667637574
1923,MLB,batting,27-29,25102.0,0.26112555913866636
1923,MLB,batting,30-32,20934.0,0.21776760636637887
1923,MLB,batting,33-35,11704.0,0.12175179444502236
1923,MLB,batting,36+,3994.0,0.04154790388016228
1924,MLB,batting,<=23,9678.0,0.10156577953152549
1924,MLB,batting,24-26,21437.0,0.2249706153975317
1924,MLB,batting,27-29,26442.0,0.2774955923096298
1924,MLB,batting,30-32,19258.0,0.20210309797666023
1924,MLB,batting,33-35,12104.0,0.12702543867013685
1924,MLB,batting,36+,6369.0,0.06683947611451599
1925,MLB,batting,<=23,9303.0,0.0966786523392846
1925,MLB,batting,24-26,21268.0,0.22102134558227507
1925,MLB,batting,27-29,27945.0,0.2904100762787604
1925,MLB,batting,30-32,21439.0,0.2227984120715815
1925,MLB,batting,33-35,12108.0,0.12582877808492507
1925,MLB,batting,36+,4163.0,0.043262735643173365
1926,MLB,batting,<=23,9860.0,0.10363783516749178
1926,MLB,batting,24-26,21420.0,0.22514426260524076
1926,MLB,batting,27-29,27491.0,0.2889561588833181
1926,MLB,batting,30-32,16998.0,0.1786649008293129
1926,MLB,batting,33-35,14181.0,0.14905559234383375
1926,MLB,batting,36+,5189.0,0.05454125017080272
1927,MLB,batting,<=23,9596.0,0.10040702723629553
1927,MLB,batting,24-26,19566.0,0.2047273754590828
1927,MLB,batting,27-29,27571.0,0.28848709336514217
1927,MLB,batting,30-32,18852.0,0.19725648993941677
1927,MLB,batting,33-35,12442.0,0.13018593506398385
1927,MLB,batting,36+,7544.0,0.07893607893607893
1928,MLB,batting,<=23,12577.0,0.13158059926347507
1928,MLB,batting,24-26,21943.0,0.22956771007700033
1928,MLB,batting,27-29,24543.0,0.25676891529963175
1928,MLB,batting,30-32,19784.0,0.20698024774020757
1928,MLB,batting,33-35,9734.0,0.10183712755272849
1928,MLB,batting,36+,7003.0,0.07326540006695681
1929,MLB,batting,<=23,12138.0,0.1260148252735616
1929,MLB,batting,24-26,23940.0,0.2485413508855713
1929,MLB,batting,27-29,23539.0,0.24437823134901684
1929,MLB,batting,30-32,21431.0,0.22249330371047113
1929,MLB,batting,33-35,8164.0,0.084757376300326
1929,MLB,batting,36+,7110.0,0.07381491248105314
1930,MLB,batting,<=23,9723.0,0.09999074445438559
1930,MLB,batting,24-26,24310.0,0.25000257098489287
1930,MLB,batting,27-29,28549.0,0.2935961908287827
1930,MLB,batting,30-32,20477.0,0.21058423060706094
1930,MLB,batting,33-35,9813.0,0.10091629901582698
1930,MLB,batting,36+,4367.0,0.0449099641090509
1931,MLB,batting,<=23,9353.0,0.0973044391964295
1931,MLB,batting,24-26,25350.0,0.26373009019881194
1931,MLB,batting,27-29,23716.0,0.24673068320138158
1931,MLB,batting,30-32,23788.0,0.24747973907886933
1931,MLB,batting,33-35,8637.0,0.08985549463696799
1931,MLB,batting,36+,5277.0,0.05489955368753966
1932,MLB,batting,<=23,9254.0,0.09581991571492177
1932,MLB,batting,24-26,25112.0,0.2600205017757851
1932,MLB,batting,27-29,25605.0,0.2651252368576369
1932,MLB,batting,30-32,20472.0,0.211975936299533
1932,MLB,batting,33-35,12036.0,0.12462594613624361
1932,MLB,batting,36+,4098.0,0.042432463215879554
1933,MLB,batting,<=23,7995.0,0.08450034349733129
1933,MLB,batting,24-26,21942.0,0.23190825978967394
1933,MLB,batting,27-29,26075.0,0.2755905511811024
1933,MLB,batting,30-32,23398.0,0.24729694023146437
1933,MLB,batting,33-35,10482.0,0.11078581620250488
1933,MLB,batting,36+,4723.0,0.04991808909792316
1934,MLB,batting,<=23,9402.0,0.09838535834998902
1934,MLB,batting,24-26,22477.0,0.23520609440892395
1934,MLB,batting,27-29,26982.0,0.28234777058066407
1934,MLB,batting,30-32,21069.0,0.22047235854881073
1934,MLB,batting,33-35,11598.0,0.12136496342726788
1934,MLB,batting,36+,4035.0,0.04222345468434436
1935,MLB,batting,<=23,10301.0,0.10707677595060394
1935,MLB,batting,24-26,24085.0,0.25035862040290224
1935,MLB,batting,27-29,30304.0,0.3150038460738862
1935,MLB,batting,30-32,17971.0,0.18680484813205547
1935,MLB,batting,33-35,9879.0,0.10269017276148105
1935,MLB,batting,36+,3662.0,0.03806573667907112
1936,MLB,batting,<=23,9423.0,0.09626700993012137
1936,MLB,batting,24-26,22862.0,0.23356217563646767
1936,MLB,batting,27-29,29454.0,0.3009071962731396
1936,MLB,batting,30-32,20807.0,0.212567937558743
1936,MLB,batting,33-35,11263.0,0.11506477054472641
1936,MLB,batting,36+,4075.0,0.04163091005680193
1937,MLB,batting,<=23,9453.0,0.0983171776844032
1937,MLB,batting,24-26,21337.0,0.22191829263219204
1937,MLB,batting,27-29,30667.0,0.3189561925365062
1937,MLB,batting,30-32,20521.0,0.21343137662769895
1937,MLB,batting,33-35,10328.0,0.10741773099804468
1937,MLB,batting,36+,3842.0,0.03995922952115489
1938,MLB,batting,<=23,11177.0,0.11722445383703735
1938,MLB,batting,24-26,21171.0,0.22204159543561938
1938,MLB,batting,27-29,26742.0,0.2804702822322674
1938,MLB,batting,30-32,22119.0,0.23198422603752608
1938,MLB,batting,33-35,9614.0,0.10083169895224811
1938,MLB,batting,36+,4524.0,0.04744774350530169
1939,MLB,batting,<=23,14661.0,0.15287480970157036
1939,MLB,batting,24-26,18680.0,0.19478217346874935
1939,MLB,batting,27-29,27909.0,0.2910158286584221
1939,MLB,batting,30-32,21272.0,0.22180976413422035
1939,MLB,batting,33-35,9399.0,0.09800629809597297
1939,MLB,batting,36+,3981.0,0.04151112594106484
1940,MLB,batting,<=23,17346.0,0.18087591240875914
1940,MLB,batting,24-26,20335.0,0.21204379562043796
1940,MLB,batting,27-29,23304.0,0.2430031282586027
1940,MLB,batting,30-32,20993.0,0.2189051094890511
1940,MLB,batting,33-35,10509.0,0.10958289885297184
1940,MLB,batting,36+,3413.0,0.03558915537017727
1941,MLB,batting,<=23,12340.0,0.12789685336428838
1941,MLB,batting,24-26,31007.0,0.3213693462128436
1941,MLB,batting,27-29,20307.0,0.21047012976244767
1941,MLB,batting,30-32,16811.0,0.17423614278015007
1941,MLB,batting,33-35,12938.0,0.1340947721902077
1941,MLB,batting,36+,3081.0,0.031932755690062604
1942,MLB,batting,<=23,12337.0,0.13133409981263838
1942,MLB,batting,24-26,29046.0,0.3092105263157895
1942,MLB,batting,27-29,20200.0,0.21504002725259752
1942,MLB,batting,30-32,17447.0,0.1857328393800034
1942,MLB,batting,33-35,10665.0,0.11353474706182932
1942,MLB,batting,36+,4241.0,0.04514776017714189
1943,MLB,batting,<=23,7920.0,0.08330528441602154
1943,MLB,batting,24-26,26899.0,0.2829329350387075
1943,MLB,batting,27-29,25465.0,0.2678496297542915
1943,MLB,batting,30-32,16411.0,0.1726165432514305
1943,MLB,batting,33-35,12025.0,0.126483086502861
1943,MLB,batting,36+,6352.0,0.06681252103668799
1944,MLB,batting,<=23,7652.0,0.0800108744523563
1944,MLB,batting,24-26,15451.0,0.16155881092045965
1944,MLB,batting,27-29,31757.0,0.33205767642230516
1944,MLB,batting,30-32,17560.0,0.1836109455545448
1944,MLB,batting,33-35,15012.0,0.15696853728159604
1944,MLB,batting,36+,8205.0,0.08579315536873804
1945,MLB,batting,<=23,8145.0,0.08592859855677934
1945,MLB,batting,24-26,12926.0,0.13636747267586613
1945,MLB,batting,27-29,27002.0,0.2848672827784108
1945,MLB,batting,30-32,21432.0,0.22610457019875935
1945,MLB,batting,33-35,15175.0,0.1600941047389965
1945,MLB,batting,36+,10108.0,0.10663797105118791
1946,MLB,batting,<=23,6677.0,0.07023172155546907
1946,MLB,batting,24-26,16170.0,0.17008341134520516
1946,MLB,batting,27-29,31902.0,0.3355597395630634
1946,MLB,batting,30-32,23698.0,0.24926633778965193
1946,MLB,batting,33-35,10286.0,0.10819282431025234
1946,MLB,batting,36+,6338.0,0.0666659654363581
1947,MLB,batting,<=23,6517.0,0.06832955879885926
1947,MLB,batting,24-26,19626.0,0.20577503774534475
1947,MLB,batting,27-29,26758.0,0.28055275960409326
1947,MLB,batting,30-32,26825.0,0.2812552424089918
1947,MLB,batting,33-35,9771.0,0.10244715651736286
1947,MLB,batting,36+,5879.0,0.061640244925348094
1948,MLB,batting,<=23,11650.0,0.12161767162184733
1948,MLB,batting,24-26,17181.0,0.179357357608151
1948,MLB,batting,27-29,27523.0,0.2873204442959746
1948,MLB,batting,30-32,24649.0,0.25731793886754634
1948,MLB,batting,33-35,10576.0,0.11040587940537833
1948,MLB,batting,36+,4213.0,0.043980708201102385
1949,MLB,batting,<=23,11440.0,0.1189312818380289
1949,MLB,batting,24-26,17678.0,0.1837820979311779
1949,MLB,batting,27-29,26584.0,0.2763696849984406
1949,MLB,batting,30-32,26195.0,0.27232560557230484
1949,MLB,batting,33-35,10441.0,0.10854558685934089
1949,MLB,batting,36+,3852.0,0.040045742800706934
1950,MLB,batting,<=23,11795.0,0.12227486186413443
1950,MLB,batting,24-26,20734.0,0.2149425168199206
1950,MLB,batting,27-29,28869.0,0.2992753698309196
1950,MLB,batting,30-32,17886.0,0.18541824326425677
1950,MLB,batting,33-35,15226.0,0.15784290349667748
1950,MLB,batting,36+,1953.0,0.020246104724091104
1951,MLB,batting,<=23,6486.0,0.06756390758140794
1951,MLB,batting,24-26,24693.0,0.25722410883560076
1951,MLB,batting,27-29,24738.0,0.2576928686014292
1951,MLB,batting,30-32,22664.0,0.23608825183857998
1951,MLB,batting,33-35,14249.0,0.14843017562865893
1951,MLB,batting,36+,3168.0,0.03300068751432322
1952,MLB,batting,<=23,7531.0,0.07943422495991899
1952,MLB,batting,24-26,23421.0,0.2470361150957725
1952,MLB,batting,27-29,26053.0,0.2747974854442663
1952,MLB,batting,30-32,21661.0,0.22847228082018395
1952,MLB,batting,33-35,12326.0,0.1300101257277867
1952,MLB,batting,36+,3816.0,0.04024976795207155
1953,MLB,batting,<=23,8204.0,0.08598589261196297
1953,MLB,batting,24-26,26157.0,0.274150779260253
1953,MLB,batting,27-29,25564.0,0.2679355629854
1953,MLB,batting,30-32,21199.0,0.22218612109714814
1953,MLB,batting,33-35,9779.0,0.10249342319019819
1953,MLB,batting,36+,4508.0,0.04724822085503768
1954,MLB,batting,<=23,10903.0,0.11412451850611288
1954,MLB,batting,24-26,23234.0,0.24319628202981075
1954,MLB,batting,27-29,29083.0,0.3044192765030983
1954,MLB,batting,30-32,18240.0,0.19092279350192598
1954,MLB,batting,33-35,9935.0,0.10399221235973874
1954,MLB,batting,36+,4141.0,0.043344917099313346
1955,MLB,batting,<=23,8466.0,0.08909234411996843
1955,MLB,batting,24-26,23939.0,0.25192317811102344
1955,MLB,batting,27-29,28553.0,0.30047882136279924
1955,MLB,batting,30-32,19600.0,0.20626151012891344
