text/csv	./dim/dim_teams.csv
text/csv	./dim/dim_players.csv
application/json	./logs/day58_kbo_paths.json
application/json	./logs/source_inventory.json
text/plain	./logs/player_cards_20251005_025149.log
text/plain	./logs/team_agg_audit_20251005T035141Z.log
text/plain	./logs/team_agg_20251005T042513Z.log
text/plain	./logs/day58_20251005T045831Z.log
text/plain	./logs/player_cards_20251004_132527.log
text/plain	./logs/day58_20251005T044250Z.log
text/plain	./logs/team_agg_audit_20251005T035538Z.log
text/plain	./logs/team_agg_audit_20251005T035015Z.log
text/plain	./logs/player_cards_20251005T025720Z.log
text/plain	./logs/player_cards_20251004_131926.log
application/json	./logs/day58_paths.json
text/plain	./logs/player_cards_20251004_131947.log
text/plain	./logs/player_cards_md_20251005T030534Z.log
application/json	./logs/kbo_age_diag.json
application/json	./logs/day58_init.json
text/plain	./logs/player_cards_20251005T034821Z.log
application/json	./logs/inventory_scan.json
text/plain	./logs/team_agg_20251005T031114Z.log
text/plain	./logs/team_agg_20251005T041312Z.log
text/plain	./logs/player_cards_20251005_023354.log
text/plain	./logs/player_cards_20251005_024043.log
text/plain	./logs/trend_rolling_20251005T033315Z.log
text/plain	./logs/day53_idmap.log
text/csv	./logs/source_inventory.csv
text/plain	./logs/team_agg_20251005T043803Z.log
text/plain	./logs/trend_rolling_20251005T043803Z.log
text/plain	./logs/team_agg_fix_20251005T031436Z.log
text/plain	./logs/team_agg_audit_20251005T034208Z.log
text/plain	./logs/trend_rolling_20251005T041634Z.log
application/json	./logs/kbo_people_candidates.json
text/plain	./logs/team_agg_audit_20251005T032254Z.log
text/plain	./logs/trend_rolling_20251005T042514Z.log
application/json	./logs/day58_mlb_paths.json
text/plain	./logs/team_agg_audit_20251005T040156Z.log
text/plain	./logs/kbo_sync.20251004_102905.log
text/plain	./logs/player_cards_20251005_025600.log
text/plain	./logs/kbo_fetch.20251004_103105.log
text/plain	./logs/trend_rolling_20251005T041611Z.log
text/plain	./logs/day58_20251005T044530Z.log
text/plain	./logs/player_cards_20251005T034207Z.log
text/plain	./logs/team_agg_audit_20251005T041324Z.log
text/plain	./logs/team_agg_20251005T041600Z.log
inode/x-empty	./=1.3.7
text/plain	./README.md
text/x-script.python	./player_intel_core.py
text/plain	./.git/logs/refs/heads/main
text/plain	./.git/logs/refs/remotes/origin/HEAD
text/plain	./.git/logs/HEAD
text/plain	./.git/config
text/plain	./.git/logs/refs/remotes/origin/main
text/plain	./.git/FETCH_HEAD
text/plain	./.git/HEAD
text/plain	./.git/refs/heads/main
text/plain	./.git/refs/tags/v25-plan-start
text/plain	./.git/refs/remotes/origin/HEAD
text/plain	./.git/refs/remotes/origin/main
text/plain	./.git/info/exclude
text/plain	./.git/packed-refs
text/plain	./.git/description
application/zlib	./.git/objects/7d/ab709bf0d629da86fc3365c8c407cd45b824c7
application/zlib	./.git/objects/b8/629a438df13a767d30df57802abaa52b7b2925
text/plain	./.git/COMMIT_EDITMSG
application/zlib	./.git/objects/35/488f86d91cb6b6ebc9a4fe66326c76b1c07ed1
application/zlib	./.git/objects/b8/ca987cddfcd7f8d737d5bf9af0dd57b2206dfe
application/zlib	./.git/objects/c6/2b17c2cfbf2b797223d233ae6b38a193b0a631
application/zlib	./.git/objects/cd/b97035454216a0f68ee3418a6bcf241800917a
application/zlib	./.git/objects/da/03fc55d3407dea13b663763e97ce10249b0392
application/zlib	./.git/objects/0c/ceda1ef8c5fddb576b38e45f47846b6868f921
application/zlib	./.git/objects/02/b0e3c2908d8fd1d537f5ecb64247c424bd325b
application/zlib	./.git/objects/81/71175ba7ac3ff8de2a7190e029f1fed2da1d1f
application/octet-stream	./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.idx
application/zlib	./.git/objects/4b/64d784037f66a1c0d2b31164a5726250edbb6a
application/zlib	./.git/objects/74/4dc8159b18a6f92bfb340b77b3c31c441e6386
application/x-git	./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.pack
application/octet-stream	./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.rev
application/zlib	./.git/objects/53/4a1511650dc049e48eceda74eea000f5975684
application/zlib	./.git/objects/d4/42241ec35195348261cff639106e42ed50f805
application/zlib	./.git/objects/25/b91bffdd06a9edde6477f99ad7d76251545ce2
application/zlib	./.git/objects/fe/b1ab727c1b883b2ab79011589eb961a75dc22e
application/zlib	./.git/objects/28/0f7beb177da5b3d1aa3db1556380564d6ad00d
application/zlib	./.git/objects/25/b34b427d843491d1ceb2bb9c333670da417529
application/zlib	./.git/objects/3a/180482fe64dc2a0110dbb47c99278e666ba5ad
application/zlib	./.git/objects/2c/0086a423897506f8a12b941b63ae3a89c3eeff
application/zlib	./.git/objects/29/99eac96eb951bf594ab2abe202d23c71de3f74
application/zlib	./.git/objects/cb/8c54235531a31862c3a186c067169a18697e71
application/zlib	./.git/objects/85/d19fab53f6cdf7952ccc5bcf7400a86bfa3a0c
application/zlib	./.git/objects/15/5ae407621710a5512ab442d6525a17abf2f4b4
application/zlib	./.git/objects/c7/565959b76096c75404bace4ef42415cb3dd753
application/zlib	./.git/objects/8a/0f6d3405371703a3983b63a6c1a8768135644c
application/zlib	./.git/objects/52/e5d58bd9e2d083d7c52f1b7e0cbb81cd388d20
application/zlib	./.git/objects/63/9f05850c33d326d3fc79b585a877c58b62dcb9
application/zlib	./.git/objects/ff/f8967ffa09388012455ee98de778cacd76caa4
application/zlib	./.git/objects/50/06e07adcb424a709597bb1340a5c306514e1d5
application/zlib	./.git/objects/a9/68776dee0f87bbf7d577f945e713190ba10d20
application/zlib	./.git/objects/42/04d1e3a75c9c0594ec5911d6a22e9c44d38d45
application/zlib	./.git/objects/c3/8c7b275a4a3211dba4d9ce8abe8e9410c96d16
application/zlib	./.git/objects/f4/bc3457b31cd35cea949db538c013a754980b00
application/zlib	./.git/objects/20/b5326aaa4f0a4403014306e3cc63f84509ad0e
application/zlib	./.git/objects/56/561b11b9f229570bd400f5171e76b6207004b0
application/zlib	./.git/objects/9f/369caf07686d36d90db057ed2c199e3ccc4bc4
application/zlib	./.git/objects/a5/eacd1c66d0970ec1ae486e9b5e5f2e407e50b7
application/zlib	./.git/objects/db/7cf0434c349f6324ea8a5ae8b9731ebc671375
application/zlib	./.git/objects/8e/7ffda922527e5482fd1f2336627db7ae0a3da0
application/zlib	./.git/objects/2d/604fc2f78ff6ea4152a4a4608048ec73710b57
application/zlib	./.git/objects/2d/7ce8c895402046f3b68299762b9e124f7fbfd9
application/zlib	./.git/objects/21/078b8641472da0ab686b4145669fc79f810a3c
application/zlib	./.git/objects/86/3b8343fe444786422d35980d56eace48b69d0a
application/zlib	./.git/objects/e8/896e9f0bae3936d211c95f23551cfef2bee835
application/zlib	./.git/objects/75/dab6e01137fb47d2d4389704f30b9287df6af8
application/zlib	./.git/objects/58/7f493a61883515307b7381ec58fd0bfab9e179
application/zlib	./.git/objects/ad/11a026a88bc2cbc62129458206f17da377360b
application/zlib	./.git/objects/e3/1a7e6f15420e2d5017973bf13393d32241c5d0
application/zlib	./.git/objects/57/7f198fa7e57b7f8b3828afaca648fe0cf79106
application/zlib	./.git/objects/71/60ff3913f2227cbfc9f4b688ae1e20d9ade3ad
application/zlib	./.git/objects/9e/e542b44a4a0752bbf411fbeba54dd1d2a0ead9
application/zlib	./.git/objects/fa/78594944d997c5f6a2446ef7cd1c4ad1125a7a
application/zlib	./.git/objects/82/cbafc24e360e74cf5aebd6179a36331a383bcb
application/zlib	./.git/objects/7c/d7ec8eaf3f82bb360665d6a280015aa9d5a941
application/zlib	./.git/objects/e4/0d5f091a4e22fa2695092403993f906654bdf5
application/zlib	./.git/objects/7c/76192fd9be114aeead0581867ade6411e496e7
application/zlib	./.git/objects/24/84a9c4f90d96cb31c6cbc2766433bbe126f58f
application/zlib	./.git/objects/24/f9f8d0560ad9f71e7359ab6e8a5117c7282820
application/zlib	./.git/objects/1a/462525bf6a3e540a9c8c689b3b118158f758d4
application/zlib	./.git/objects/16/816c42e6f7f2b006226730895c001f79f06197
application/zlib	./.git/objects/16/afe5d24ff698355747bdfb0894f2b0d7eaa557
application/zlib	./.git/objects/84/0b5390a733d5b74370c782a3cfb5e754b01015
application/zlib	./.git/objects/87/8097da441ccfc6f69c7e714b7a0c819ac1d60e
application/zlib	./.git/objects/f0/b26d32307f6d6eb6e3e8a56230bfb8b9292c5d
application/zlib	./.git/objects/90/48ccfdc5e78aba46d7a7c1bc941b2386ac35ea
application/zlib	./.git/objects/e2/0d09a4394ac1f657c57b47eacfe436a6cc26c2
application/zlib	./.git/objects/e2/2182f38d09cccee7519ca0428862a8dbf1050b
application/zlib	./.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
application/zlib	./.git/objects/65/50b5fe2e5efabef23b070878d59925c89e695a
application/zlib	./.git/objects/2b/019475a41e8f1b2264b6c39494f402329714b9
application/zlib	./.git/objects/45/b6934d2ba0559070fe87c160f317546adada35
application/zlib	./.git/objects/7f/e88b425d7b3b0b374aaf520c60d2410409f57e
application/zlib	./.git/objects/a1/b0881b1e7ace95dfaa8db57c36bc377847b569
application/zlib	./.git/objects/83/35976e5ce67b895ada1e25b190c52384bc5cc4
application/zlib	./.git/objects/7b/ecadd52140e58ea66358ee0f8a8d5f100350f8
application/zlib	./.git/objects/33/a2ec080ea1e0af84430695ce9a2acd6440ec57
application/zlib	./.git/objects/92/67a3ddcec4ba16c0ead5e44be267fa14a625b1
text/x-shellscript	./.git/hooks/sendemail-validate.sample
text/x-shellscript	./.git/hooks/post-merge
application/zlib	./.git/objects/4a/c0e73379214f6e0e6dff2185f5d7e690555838
text/x-perl	./.git/hooks/fsmonitor-watchman.sample
text/x-shellscript	./.git/hooks/pre-push
text/x-shellscript	./.git/hooks/pre-push.sample
text/x-shellscript	./.git/hooks/pre-applypatch.sample
text/x-shellscript	./.git/hooks/pre-commit.sample
text/x-shellscript	./.git/hooks/pre-merge-commit.sample
text/x-shellscript	./.git/hooks/post-commit
text/x-shellscript	./.git/hooks/applypatch-msg.sample
text/x-shellscript	./.git/hooks/push-to-checkout.sample
text/x-shellscript	./.git/hooks/pre-receive.sample
text/x-shellscript	./.git/hooks/pre-rebase.sample
text/x-shellscript	./.git/hooks/update.sample
text/x-shellscript	./.git/hooks/post-update.sample
text/x-shellscript	./.git/hooks/post-checkout
text/x-shellscript	./.git/hooks/commit-msg.sample
text/x-shellscript	./.git/hooks/prepare-commit-msg.sample
application/octet-stream	./.git/index
application/json	./.git/lfs/cache/locks/refs/heads/main/verifiable
text/plain	./.gitignore
text/x-script.python	./pipeline/build_player_cards.py
text/x-script.python	./pipeline/make_player_cards_md.py
text/x-script.python	./pipeline/build_player_cards_backup.py
text/plain	./.github/workflows/data-sync.yml
text/plain	./cogm-assistant/README.md
text/plain	./cogm-assistant/.git/logs/HEAD
text/plain	./cogm-assistant/.git/logs/refs/heads/main
text/plain	./cogm-assistant/.git/logs/refs/remotes/origin/HEAD
text/plain	./cogm-assistant/.git/ORIG_HEAD
text/plain	./cogm-assistant/.git/FETCH_HEAD
text/plain	./cogm-assistant/.git/config
text/plain	./cogm-assistant/.git/refs/heads/main
text/plain	./cogm-assistant/.git/refs/remotes/origin/HEAD
text/plain	./cogm-assistant/.git/HEAD
text/plain	./cogm-assistant/.git/info/exclude
text/plain	./cogm-assistant/.git/packed-refs
application/octet-stream	./cogm-assistant/.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.rev
application/x-git	./cogm-assistant/.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.pack
application/octet-stream	./cogm-assistant/.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.idx
text/plain	./cogm-assistant/.git/description
text/x-perl	./cogm-assistant/.git/hooks/fsmonitor-watchman.sample
text/x-shellscript	./cogm-assistant/.git/hooks/sendemail-validate.sample
text/x-shellscript	./cogm-assistant/.git/hooks/pre-push.sample
text/x-shellscript	./cogm-assistant/.git/hooks/pre-commit.sample
text/x-shellscript	./cogm-assistant/.git/hooks/pre-applypatch.sample
text/x-shellscript	./cogm-assistant/.git/hooks/pre-merge-commit.sample
text/x-shellscript	./cogm-assistant/.git/hooks/pre-receive.sample
text/x-shellscript	./cogm-assistant/.git/hooks/applypatch-msg.sample
text/x-shellscript	./cogm-assistant/.git/hooks/push-to-checkout.sample
text/x-shellscript	./cogm-assistant/.git/hooks/update.sample
text/x-shellscript	./cogm-assistant/.git/hooks/post-update.sample
text/x-shellscript	./cogm-assistant/.git/hooks/pre-rebase.sample
text/x-shellscript	./cogm-assistant/.git/hooks/commit-msg.sample
text/x-shellscript	./cogm-assistant/.git/hooks/prepare-commit-msg.sample
application/octet-stream	./cogm-assistant/.git/index
text/plain	./cogm-assistant/requirements.txt
text/plain	./tmp/.pit
text/plain	./tmp/.hit
text/csv	./mart/fact_pitching.csv
text/csv	./mart/fact_war.csv
text/csv	./mart/fact_batting.csv
text/plain	./mart/fact_trend.csv
text/plain	./mart/fact_health.csv
application/json	./data/box_778494.json
application/json	./data/box_778489.json
text/plain	./logs_day52_resume.txt
text/x-script.python	./player_intel_core.py.bak
text/csv	./data/statcast.csv
application/json	./data/line_778490.json
application/json	./data/line_778488.json
text/csv	./data/park.csv
application/json	./data/box_778490.json
text/csv	./data/prospects.csv
text/csv	./data/chadwick_people_7.csv
text/csv	./data/retrosheet/ejections.csv
text/csv	./data/retrosheet/batting.csv
text/csv	./data/retrosheet/gameinfo.csv
text/csv	./data/retrosheet/fielding.csv
text/csv	./data/retrosheet/allplayers.csv
application/zip	./data/retrosheet/csvdownloads.zip
text/csv	./data/retrosheet/teamstats.csv
application/json	./data/box_778495.json
application/vnd.sqlite3	./data/lahman.sqlite-shm
text/csv	./data/retrosheet/plays.csv
text/csv	./data/retrosheet/discreps.csv
text/csv	./data/stadiums.csv
text/csv	./data/retrosheet/pitching.csv
application/json	./data/box_778497.json
text/csv	./data/weather.csv
text/csv	./data/market.csv
application/json	./data/box_778491.json
application/json	./data/box_778488.json
text/csv	./data/chadwick_people_c.csv
text/csv	./data/chadwick_people_4.csv
text/csv	./data/games.csv
application/json	./data/box_778493.json
application/json	./data/box_778487.json
application/json	./data/box_778485.json
application/json	./data/line_778493.json
text/plain	./data/game_pks.txt
text/csv	./data/xleague/kbo_batting.csv
text/csv	./data/xleague/kbo_pitching.csv
text/csv	./data/chadwick_people_1.csv
application/json	./data/line_778497.json
application/json	./data/box_778492.json
application/json	./data/line_778486.json
text/csv	./data/bridge_input.csv
text/csv	./data/bbref_splits.csv
text/csv	./data/roster.csv
text/csv	./data/chadwick_people_b.csv
application/json	./data/line_778485.json
application/json	./data/line_778494.json
text/csv	./data/kbo_sources/seed_kbo_pitching.csv
application/zip	./data/lahman_src.zip
text/csv	./data/kbo_sources/seed_kbo_batting.csv
text/csv	./data/splits/br_download_report.csv
text/csv	./data/bullpen.csv
text/csv	./data/intl_pool.csv
text/csv	./data/chadwick_register.csv
application/json	./data/line_778489.json
application/json	./data/line_778491.json
text/csv	./data/chadwick_people_3.csv
application/json	./data/box_778498.json
text/csv	./data/chadwick_people_d.csv
text/csv	./data/chadwick_people_9.csv
application/json	./data/schedule_2025-04-01.json
inode/x-empty	./data/lahman.sqlite-wal
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/AwardsManagers.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/AllstarFull.csv
text/csv	./data/chadwick_people_5.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/Parks.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/SeriesPost.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/Teams.csv
text/plain	./data/lahman_extracted/lahman_1871-2024_csv/readme2024.txt
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/HomeGames.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/HallOfFame.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/ManagersHalf.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/TeamsHalf.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/AwardsSharePlayers.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/FieldingOFsplit.csv
application/vnd.sqlite3	./data/lahman.sqlite
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/BattingPost.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/Pitching.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/AwardsPlayers.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/TeamsFranchises.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/CollegePlaying.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/Batting.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/People.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/AwardsShareManagers.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/FieldingOF.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/PitchingPost.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/Salaries.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/Schools.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/Managers.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/FieldingPost.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/Fielding.csv
text/csv	./data/lahman_extracted/lahman_1871-2024_csv/Appearances.csv
text/csv	./data/schedule.csv
application/json	./data/roster_state.json
text/csv	./data/chadwick_people_0.csv
text/plain	./data/id/Lahman/People.csv
text/csv	./data/id/Chadwick/people-1.csv
text/csv	./data/id/Chadwick/people-a.csv
text/csv	./data/id/Chadwick/people-8.csv
text/csv	./data/id/Chadwick/people-4.csv
text/plain	./data/id/Chadwick/register.csv
text/csv	./data/id/Chadwick/people-0.csv
text/csv	./data/id/Chadwick/people-b.csv
text/csv	./data/id/Chadwick/people-2.csv
text/csv	./data/id/Chadwick/people-c.csv
text/csv	./data/id/Chadwick/people-3.csv
text/csv	./data/id/Chadwick/people-5.csv
text/csv	./data/id/Chadwick/people-7.csv
text/csv	./data/id/Chadwick/people-9.csv
text/csv	./data/id/Chadwick/people-6.csv
text/csv	./data/id/Chadwick/people-e.csv
text/csv	./data/id/Chadwick/people-d.csv
text/csv	./data/id/Chadwick/people-f.csv
text/csv	./data/waivers.csv
text/csv	./data/chadwick_people_a.csv
application/json	./data/line_778498.json
text/csv	./data/teams.csv
application/json	./data/boxscore.json
application/json	./data/box_778486.json
application/json	./data/line_778492.json
text/csv	./data/package.csv
text/csv	./data/players.csv
application/json	./data/line_778487.json
text/csv	./data/chadwick_people_f.csv
text/csv	./data/chadwick_people_6.csv
text/csv	./data/umpires.csv
text/csv	./data/fg_splits.csv
text/csv	./data/chadwick_people_8.csv
application/json	./data/line_778495.json
text/csv	./data/xleague_base.csv
text/csv	./data/chadwick_people_e.csv
text/csv	./data/chadwick_people_2.csv
text/plain	./data/lahman_people.csv
application/json	./data/linescore.json
text/csv	./output/KBO_bat_pairs.csv
text/plain	./output/logs/year_1906.log
text/plain	./output/logs/year_1909.log
text/plain	./output/verify_report.txt
text/plain	./output/logs/year_1910.log
text/plain	./output/logs/year_1902.log
text/plain	./output/logs/year_1903.log
text/plain	./output/logs/year_1905.log
text/plain	./output/logs/year_1901.log
text/plain	./output/logs/year_1908.log
inode/x-empty	./output/logs/year_1912.log
text/plain	./output/logs/year_1911.log
application/json	./output/xleague_coeffs.json
text/plain	./output/logs/ingest_2010_now.log
text/plain	./output/logs/year_1907.log
text/csv	./output/bridge_coef.csv
text/csv	./output/pf_daily_day40.csv
text/csv	./output/team_fit.csv
text/plain	./output/logs/year_1904.log
text/csv	./output/lineup_day37.csv
application/json	./output/player_cards_schema.json
text/csv	./output/xleague_nonmlb.csv
text/csv	./output/waivers_shortlist.csv
text/csv	./output/euz_day39.csv
text/csv	./output/bullpen_rec_day38.csv
text/csv	./output/KBO_pit_pairs.csv
inode/x-empty	./output/shards/1909/seen_games.txt
text/plain	./output/shards/1909/player_box.csv
text/plain	./output/shards/1909/games.csv
text/plain	./output/shards/1909/team_box.csv
text/plain	./output/shards/2025/games.csv
text/plain	./output/shards/2025/team_box.csv
inode/x-empty	./output/shards/1906/seen_games.txt
text/plain	./output/shards/1906/games.csv
text/plain	./output/shards/2025/player_box.csv
inode/x-empty	./output/shards/1902/seen_games.txt
text/plain	./output/shards/1906/team_box.csv
text/plain	./output/shards/1902/games.csv
text/plain	./output/shards/1906/player_box.csv
text/plain	./output/shards/1902/team_box.csv
text/plain	./output/shards/1902/player_box.csv
inode/x-empty	./output/shards/1904/seen_games.txt
text/plain	./output/shards/2016/games.csv
text/plain	./output/shards/2016/team_box.csv
text/plain	./output/shards/2016/player_box.csv
text/plain	./output/shards/1904/games.csv
text/plain	./output/shards/2017/games.csv
text/plain	./output/shards/1904/player_box.csv
text/plain	./output/shards/1904/team_box.csv
text/plain	./output/shards/2017/team_box.csv
text/plain	./output/shards/2017/player_box.csv
text/plain	./output/shards/2013/team_box.csv
text/plain	./output/shards/2013/games.csv
text/plain	./output/shards/2023/games.csv
text/plain	./output/shards/2013/player_box.csv
inode/x-empty	./output/shards/1912/seen_games.txt
text/plain	./output/shards/2023/team_box.csv
text/plain	./output/shards/2023/player_box.csv
text/plain	./output/shards/1912/team_box.csv
inode/x-empty	./output/shards/1910/seen_games.txt
text/plain	./output/shards/1912/player_box.csv
text/plain	./output/shards/1912/games.csv
text/plain	./output/shards/1910/games.csv
text/plain	./output/shards/1910/team_box.csv
text/plain	./output/shards/1910/player_box.csv
text/plain	./output/shards/2019/games.csv
inode/x-empty	./output/shards/1908/seen_games.txt
text/plain	./output/shards/2019/team_box.csv
text/plain	./output/shards/1908/games.csv
text/plain	./output/shards/2019/player_box.csv
text/plain	./output/shards/1908/team_box.csv
text/plain	./output/shards/1908/player_box.csv
text/plain	./output/shards/2012/games.csv
text/plain	./output/shards/2012/team_box.csv
inode/x-empty	./output/shards/1903/seen_games.txt
text/plain	./output/shards/2012/player_box.csv
text/plain	./output/shards/1903/games.csv
