player_uid,season,league,team_id,name_full,war,wraa,raa_def,raa_bsr,standard_scale
milb_tmp:luis_almeyda:2024,2024,MiLB,BAL,Luis Almeyda,,-3.3768664444730656,,,milb_std
milb_tmp:esmil_valencia:2024,2024,MiLB,HOU,Esmil Valencia,,-1.3827622754349624,,,milb_std
milb_tmp:yophery_rodriguez:2024,2024,MiLB,MIL,Yophery Rodriguez,,9.469646368292947,,,milb_std
milb_tmp:arnaldo_lantigua:2024,2024,MiLB,LAD,Arnaldo Lantigua,,17.28770684532051,,,milb_std
milb_tmp:tony_ruiz:2024,2024,MiLB,KCR,Tony Ruiz,,-5.019291446351105,,,milb_std
milb_tmp:enrique_jimenez:2024,2024,MiLB,DET,Enrique Jimenez,,1.927874123416304,,,milb_std
milb_tmp:filippo_di_turi:2024,2024,MiLB,MIL,Filippo Di Turi,,0.0057254961484201,,,milb_std
milb_tmp:manuel_cabrera:2024,2024,MiLB,WSN,Manuel Cabrera,,5.34836897814707,,,milb_std
milb_tmp:maikol_orozco:2024,2024,MiLB,DET,Maikol Orozco,,11.86791189847506,,,milb_std
milb_tmp:jeremy_rodriguez:2024,2024,MiLB,NYM,Jeremy Rodriguez,,2.341488651368796,,,milb_std
milb_tmp:anibal_salas:2024,2024,MiLB,DET,Anibal Salas,,-2.820579612025638,,,milb_std
milb_tmp:kevin_ereu:2024,2024,MiLB,MIL,Kevin Ereu,,3.278980851922125,,,milb_std
milb_tmp:yeycol_soriano:2024,2024,MiLB,CIN,Yeycol Soriano,,-0.327317734798748,,,milb_std
milb_tmp:cristopfer_gonzalez:2024,2024,MiLB,HOU,Cristopfer Gonzalez,,-9.843962692234932,,,milb_std
milb_tmp:rafhlmil_torres:2024,2024,MiLB,CIN,Rafhlmil Torres,,-4.555048178265126,,,milb_std
milb_tmp:yeiker_reyes:2024,2024,MiLB,COL,Yeiker Reyes,,-0.2408274449941242,,,milb_std
milb_tmp:alessander_de_la_cruz:2024,2024,MiLB,COL,Alessander De La Cruz,,14.810486404733224,,,milb_std
milb_tmp:jeremy_ciriaco:2024,2024,MiLB,COL,Jeremy Ciriaco,,10.276984438932235,,,milb_std
milb_tmp:anielson_buten:2024,2024,MiLB,CIN,Anielson Buten,,5.858278945467311,,,milb_std
milb_tmp:gustavo_marquez:2024,2024,MiLB,SDP,Gustavo Marquez,,5.19314821357053,,,milb_std
milb_tmp:wilian_trinidad:2024,2024,MiLB,TBR,Wilian Trinidad,,0.4428710238145441,,,milb_std
milb_tmp:sandro_pereira:2024,2024,MiLB,HOU,Sandro Pereira,,10.924604717384302,,,milb_std
milb_tmp:carlos_virahonda:2024,2024,MiLB,ARI,Carlos Virahonda,,-13.322685706448349,,,milb_std
milb_tmp:juan_sierra:2024,2024,MiLB,HOU,Juan Sierra,,8.15643430146696,,,milb_std
milb_tmp:kevin_hacen:2024,2024,MiLB,SDP,Kevin Hacen,,-6.321079043708502,,,milb_std
milb_tmp:juan_hernandez:2024,2024,MiLB,DET,Juan Hernandez,,-1.8438723539533537,,,milb_std
milb_tmp:railin_tea:2024,2024,MiLB,TBR,Railin Tea,,-2.507691810500525,,,milb_std
milb_tmp:abraham_nunez:2024,2024,MiLB,CHW,Abraham Nunez,,0.1919564043315615,,,milb_std
milb_tmp:yoiber_ocopio:2024,2024,MiLB,SDP,Yoiber Ocopio,,9.662944980961148,,,milb_std
milb_tmp:branny_de_oleo:2024,2024,MiLB,NYM,Branny De Oleo,,-7.858019763047668,,,milb_std
milb_tmp:fernando_roquez:2024,2024,MiLB,STL,Fernando Roquez,,-1.3788153651080428,,,milb_std
milb_tmp:vladi_gomez:2024,2024,MiLB,NYM,Vladi Gomez,,4.596585963451045,,,milb_std
milb_tmp:jose_mejia:2024,2024,MiLB,BAL,Jose Mejia,,7.635604744313655,,,milb_std
milb_tmp:alex_acosta:2024,2024,MiLB,NYM,Alex Acosta,,0.429137556667139,,,milb_std
milb_tmp:gabriel_lara:2024,2024,MiLB,NYY,Gabriel Lara,,-6.379543700967379,,,milb_std
milb_tmp:anyelo_marquez:2024,2024,MiLB,LAA,Anyelo Marquez,,9.38223335144569,,,milb_std
milb_tmp:felix_amparo:2024,2024,MiLB,BAL,Felix Amparo,,9.090581944629958,,,milb_std
milb_tmp:yaikel_mijares:2024,2024,MiLB,CLE,Yaikel Mijares,,-3.613430305068881,,,milb_std
milb_tmp:daniel_campos:2024,2024,MiLB,CHC,Daniel Campos,,1.9346486409340176,,,milb_std
milb_tmp:victor_rodriguez:2024,2024,MiLB,LAA,Victor Rodriguez,,-9.041950936244495,,,milb_std
milb_tmp:juan_flores:2024,2024,MiLB,LAA,Juan Flores,,-6.677138470594063,,,milb_std
milb_tmp:jose_pirela:2024,2024,MiLB,CLE,Jose Pirela,,-8.668389833046716,,,milb_std
milb_tmp:eliesbert_alejos:2024,2024,MiLB,ARI,Eliesbert Alejos,,3.728762164441743,,,milb_std
milb_tmp:albert_gutierrez:2024,2024,MiLB,CHC,Albert Gutierrez,,-9.266881343122296,,,milb_std
milb_tmp:raimundo_de_los_santos:2024,2024,MiLB,BOS,Raimundo De Los Santos,,-2.484308448814693,,,milb_std
milb_tmp:javier_herrera:2024,2024,MiLB,LAD,Javier Herrera,,17.862006532899603,,,milb_std
milb_tmp:omar_urbina:2024,2024,MiLB,BAL,Omar Urbina,,-3.2940482194944,,,milb_std
milb_tmp:roderick_flores:2024,2024,MiLB,MIL,Roderick Flores,,6.732258156934521,,,milb_std
milb_tmp:alfredo_rodriguez:2024,2024,MiLB,TBR,Alfredo Rodriguez,,-6.9930279249640845,,,milb_std
milb_tmp:luiyin_alastre:2024,2024,MiLB,MIL,Luiyin Alastre,,-6.698805686417303,,,milb_std
milb_tmp:yirer_garcia:2024,2024,MiLB,TBR,Yirer Garcia,,-0.9071100702513656,,,milb_std
milb_tmp:gabriel_terrero:2024,2024,MiLB,NYY,Gabriel Terrero,,3.1426331937888947,,,milb_std
milb_tmp:antonio_pimentel:2024,2024,MiLB,PIT,Antonio Pimentel,,-4.5727821602538485,,,milb_std
milb_tmp:kleiver_chauran:2024,2024,MiLB,TBR,Kleiver Chauran,,1.129561649021105,,,milb_std
milb_tmp:jose_monzon:2024,2024,MiLB,TBR,Jose Monzon,,0.3877191375259087,,,milb_std
milb_tmp:jose_tovar:2024,2024,MiLB,TBR,Jose Tovar,,4.518154120417233,,,milb_std
milb_tmp:alfonzo_martinez:2024,2024,MiLB,TBR,Alfonzo Martinez,,8.409058411508946,,,milb_std
milb_tmp:facundo_velasquez:2024,2024,MiLB,STL,Facundo Velasquez,,9.221772486439855,,,milb_std
milb_tmp:elian_soto:2024,2024,MiLB,WSN,Elian Soto,,-4.312525877850597,,,milb_std
milb_tmp:braylin_morel:2024,2024,MiLB,TEX,Braylin Morel,,11.948025657733965,,,milb_std
milb_tmp:victor_cardoza:2024,2024,MiLB,PHI,Victor Cardoza,,12.50832184594448,,,milb_std
milb_tmp:cristian_jauregui:2024,2024,MiLB,PIT,Cristian Jauregui,,6.105702878896613,,,milb_std
milb_tmp:deward_tovar:2024,2024,MiLB,TEX,Deward Tovar,,4.169104570639848,,,milb_std
milb_tmp:heriberto_rincon:2024,2024,MiLB,NYM,Heriberto Rincon,,-8.357165360101577,,,milb_std
milb_tmp:kleyver_salazar:2024,2024,MiLB,BOS,Kleyver Salazar,,-1.214605266921209,,,milb_std
milb_tmp:antony_gomez:2024,2024,MiLB,MIL,Antony Gomez,,-4.639645242923066,,,milb_std
milb_tmp:abraham_cohen:2024,2024,MiLB,BAL,Abraham Cohen,,2.4032958865268386,,,milb_std
milb_tmp:pedro_tovar:2024,2024,MiLB,MIL,Pedro Tovar,,2.231053381830832,,,milb_std
milb_tmp:keiver_garcia:2024,2024,MiLB,NYM,Keiver Garcia,,-0.086691235024775,,,milb_std
milb_tmp:adriander_mejia:2024,2024,MiLB,BAL,Adriander Mejia,,8.135441436220539,,,milb_std
milb_tmp:martin_tamara:2024,2024,MiLB,DET,Martin Tamara,,-5.328582371714544,,,milb_std
milb_tmp:eduarlin_tejeda:2024,2024,MiLB,SDP,Eduarlin Tejeda,,-5.739838461531903,,,milb_std
milb_tmp:yosneiker_rivas:2024,2024,MiLB,SFG,Yosneiker Rivas,,4.780916690374838,,,milb_std
milb_tmp:carlos_concepcion:2024,2024,MiLB,SFG,Carlos Concepcion,,1.0433544115788196,,,milb_std
milb_tmp:angel_guzman:2024,2024,MiLB,SFG,Angel Guzman,,20.500184664837377,,,milb_std
milb_tmp:jaeden_calderon:2024,2024,MiLB,PHI,Jaeden Calderon,,10.990919916456129,,,milb_std
milb_tmp:fabian_lopez:2024,2024,MiLB,MIA,Fabian Lopez,,-12.733112477015863,,,milb_std
milb_tmp:andru_arthur:2024,2024,MiLB,STL,Andru Arthur,,5.773980639328872,,,milb_std
milb_tmp:andres_valor:2024,2024,MiLB,MIA,Andres Valor,,5.861627737677443,,,milb_std
milb_tmp:jancory_de_la_cruz:2024,2024,MiLB,MIA,Jancory De La Cruz,,-0.8937350847236515,,,milb_std
milb_tmp:john_gil:2024,2024,MiLB,ATL,John Gil,,1.7629087938546668,,,milb_std
milb_tmp:joseph_tailor:2024,2024,MiLB,MIA,Joseph Tailor,,16.90213063073396,,,milb_std
milb_tmp:mario_baez:2024,2024,MiLB,ATL,Mario Baez,,-14.07534251652125,,,milb_std
milb_tmp:john_estevez:2024,2024,MiLB,ATL,John Estevez,,-0.4649224475489401,,,milb_std
milb_tmp:angel_herrera:2024,2024,MiLB,TEX,Angel Herrera,,0.7153906524572312,,,milb_std
milb_tmp:breyias_dean:2024,2024,MiLB,MIA,Breyias Dean,,5.371285388171084,,,milb_std
milb_tmp:daniel_lopez:2024,2024,MiLB,KCR,Daniel Lopez,,2.342632527597447,,,milb_std
milb_tmp:jorge_hernandez:2024,2024,MiLB,KCR,Jorge Hernandez,,-3.280190048744372,,,milb_std
milb_tmp:darvin_cruz:2024,2024,MiLB,KCR,Darvin Cruz,,-10.42216172891417,,,milb_std
milb_tmp:marcelo_alcala:2024,2024,MiLB,CHW,Marcelo Alcala,,4.353091102953009,,,milb_std
milb_tmp:michael_guzman:2024,2024,MiLB,TEX,Michael Guzman,,7.181104302063471,,,milb_std
milb_tmp:dauwin_gonzalez:2024,2024,MiLB,ARI,Dauwin Gonzalez,,-2.399721103511002,,,milb_std
milb_tmp:dashyll_tejeda:2024,2024,MiLB,WSN,Dashyll Tejeda,,10.042999289660186,,,milb_std
milb_tmp:yensi_reyes:2024,2024,MiLB,COL,Yensi Reyes,,10.62824567879164,,,milb_std
milb_tmp:aldalay_kolokie:2024,2024,MiLB,COL,Aldalay Kolokie,,9.96399673267844,,,milb_std
milb_tmp:jayson_bass:2024,2024,MiLB,MIN,Jayson Bass,,-0.7566302964293994,,,milb_std
milb_tmp:justin_ramirez:2024,2024,MiLB,NYM,Justin Ramirez,,-3.358955527844468,,,milb_std
milb_tmp:dario_reynoso:2024,2024,MiLB,SFG,Dario Reynoso,,-1.514875605520385,,,milb_std
milb_tmp:edgleen_perez:2024,2024,MiLB,NYY,Edgleen Perez,,11.440057588235188,,,milb_std
milb_tmp:aniel_mendoza:2024,2024,MiLB,TEX,Aniel Mendoza,,5.983491124171096,,,milb_std
milb_tmp:bryan_martinez:2024,2024,MiLB,LAA,Bryan Martinez,,4.608817540000879,,,milb_std
milb_tmp:daniel_rojas:2024,2024,MiLB,STL,Daniel Rojas,,-6.400653107599925,,,milb_std
milb_tmp:luis_martinez:2024,2024,MiLB,ARI,Luis Martinez,,6.15241235279117,,,milb_std
milb_tmp:jesus_alexander:2024,2024,MiLB,SFG,Jesus Alexander,,20.070820740502143,,,milb_std
milb_tmp:miguel_blanco:2024,2024,MiLB,SFG,Miguel Blanco,,3.027980223932201,,,milb_std
milb_tmp:ramon_ramirez:2024,2024,MiLB,KCR,Ramon Ramirez,,4.58384740806954,,,milb_std
milb_tmp:raynier_ramirez:2024,2024,MiLB,LAD,Raynier Ramirez,,3.088452207836158,,,milb_std
milb_tmp:williams_wong:2024,2024,MiLB,TEX,Williams Wong,,-3.2265240483427418,,,milb_std
milb_tmp:abel_lorenzo:2024,2024,MiLB,LAD,Abel Lorenzo,,-2.081099504489748,,,milb_std
milb_tmp:rainer_reyes:2024,2024,MiLB,NYM,Rainer Reyes,,5.771664188651512,,,milb_std
milb_tmp:jjam_alvarez:2024,2024,MiLB,COL,Jjam Alvarez,,3.4415584873231584,,,milb_std
milb_tmp:kelvin_alcantara:2024,2024,MiLB,SEA,Kelvin Alcantara,,2.969690351816983,,,milb_std
milb_tmp:jhorvic_abreus:2024,2024,MiLB,CLE,Jhorvic Abreus,,-0.5087159156142004,,,milb_std
milb_tmp:samil_dishmey:2024,2024,MiLB,LAA,Samil Dishmey,,0.861477617193352,,,milb_std
milb_tmp:franklin_arias:2024,2024,MiLB,BOS,Franklin Arias,,25.566504023750635,,,milb_std
milb_tmp:francisco_caldera:2024,2024,MiLB,HOU,Francisco Caldera,,-3.7304363136668433,,,milb_std
milb_tmp:javier_mogollon:2024,2024,MiLB,CHW,Javier Mogollon,,9.487598176297643,,,milb_std
milb_tmp:adrian_gil:2024,2024,MiLB,CHW,Adrian Gil,,3.176963375138414,,,milb_std
milb_tmp:brian_sanchez:2024,2024,MiLB,NYY,Brian Sanchez,,11.941882594555288,,,milb_std
milb_tmp:alfredo_alcantara:2024,2024,MiLB,CIN,Alfredo Alcantara,,-10.43170966880544,,,milb_std
milb_tmp:jose_gonzalez:2024,2024,MiLB,LAD,Jose Gonzalez,,10.072516243384213,,,milb_std
milb_tmp:dariel_ramon:2024,2024,MiLB,TOR,Dariel Ramon,,1.2719792779481125,,,milb_std
milb_tmp:alexey_lumpuy:2024,2024,MiLB,CHC,Alexey Lumpuy,,11.813733944603175,,,milb_std
milb_tmp:cristian_perez:2024,2024,MiLB,DET,Cristian Perez,,5.730867878617792,,,milb_std
milb_tmp:wilder_dalis:2024,2024,MiLB,COL,Wilder Dalis,,17.27899470802516,,,milb_std
milb_tmp:enyervert_perez:2024,2024,MiLB,ARI,Enyervert Perez,,12.555040850058216,,,milb_std
milb_tmp:hector_liriano:2024,2024,MiLB,WSN,Hector Liriano,,-1.2724394461331885,,,milb_std
milb_tmp:edwardo_espinal:2024,2024,MiLB,LAA,Edwardo Espinal,,-1.6430238398765935,,,milb_std
milb_tmp:chase_davis:2024,2024,MiLB,STL,Chase Davis,,11.097489357934514,,,milb_std
milb_tmp:jake_deleo:2024,2024,MiLB,MIA,Jake DeLeo,,-10.742013606144669,,,milb_std
milb_tmp:dakota_harris:2024,2024,MiLB,STL,Dakota Harris,,2.751985815548702,,,milb_std
milb_tmp:brock_rodden:2024,2024,MiLB,SEA,Brock Rodden,,9.59544999181526,,,milb_std
milb_tmp:brayden_jobert:2024,2024,MiLB,STL,Brayden Jobert,,-4.130599524951865,,,milb_std
milb_tmp:caleb_ketchup:2024,2024,MiLB,LAA,Caleb Ketchup,,-13.164098244324084,,,milb_std
milb_tmp:kade_kretzschmar:2024,2024,MiLB,STL,Kade Kretzschmar,,4.912032770260244,,,milb_std
milb_tmp:joe_redfield:2024,2024,MiLB,LAA,Joe Redfield,,-4.340651414646464,,,milb_std
milb_tmp:trey_paige:2024,2024,MiLB,STL,Trey Paige,,4.5079258973040925,,,milb_std
milb_tmp:jared_sundstrom:2024,2024,MiLB,SEA,Jared Sundstrom,,19.35128530882424,,,milb_std
milb_tmp:alcides_hernandez:2024,2024,MiLB,SDP,Alcides Hernandez,,4.67317383592235,,,milb_std
milb_tmp:homer_bush_jr.:2024,2024,MiLB,SDP,Homer Bush Jr.,,8.179543125384422,,,milb_std
milb_tmp:jay_beshears:2024,2024,MiLB,SDP,Jay Beshears,,-0.8509306557121832,,,milb_std
milb_tmp:yimy_tovar:2024,2024,MiLB,SDP,Yimy Tovar,,5.5476103558158485,,,milb_std
milb_tmp:charlie_pagliarini:2024,2024,MiLB,SEA,Charlie Pagliarini,,13.3446374138503,,,milb_std
milb_tmp:johnny_olmstead:2024,2024,MiLB,MIA,Johnny Olmstead,,6.654793360405086,,,milb_std
milb_tmp:drew_compton:2024,2024,MiLB,ATL,Drew Compton,,21.23974278029241,,,milb_std
milb_tmp:jordan_thompson:2024,2024,MiLB,LAD,Jordan Thompson,,5.926522245589613,,,milb_std
milb_tmp:jacob_gonzalez:2024,2024,MiLB,CHW,Jacob Gonzalez,,-4.427418535993645,,,milb_std
milb_tmp:brock_wilken:2024,2024,MiLB,MIL,Brock Wilken,,3.062539833821713,,,milb_std
milb_tmp:sabin_ceballos:2024,2024,MiLB,ATL,Sabin Ceballos,,12.495272241663876,,,milb_std
milb_tmp:eddie_park:2024,2024,MiLB,CHW,Eddie Park,,-3.06784837872744,,,milb_std
milb_tmp:jace_grady:2024,2024,MiLB,ATL,Jace Grady,,-0.1872295023328192,,,milb_std
milb_tmp:kade_kern:2024,2024,MiLB,ATL,Kade Kern,,-14.20341895404501,,,milb_std
milb_tmp:john_wimmer:2024,2024,MiLB,LAA,John Wimmer,,-5.983328286798954,,,milb_std
milb_tmp:will_verdung:2024,2024,MiLB,ATL,Will Verdung,,-2.7078021094793425,,,milb_std
milb_tmp:luke_mann:2024,2024,MiLB,OAK,Luke Mann,,5.016810670993443,,,milb_std
milb_tmp:will_simpson:2024,2024,MiLB,OAK,Will Simpson,,28.76132516730966,,,milb_std
milb_tmp:nate_nankil:2024,2024,MiLB,OAK,Nate Nankil,,23.613049391052503,,,milb_std
milb_tmp:mark_coley_ii:2024,2024,MiLB,MIA,Mark Coley II,,9.555765643980164,,,milb_std
milb_tmp:brock_vradenburg:2024,2024,MiLB,MIA,Brock Vradenburg,,-3.0287317342969,,,milb_std
milb_tmp:ryan_lasko:2024,2024,MiLB,OAK,Ryan Lasko,,-2.9362442770036155,,,milb_std
milb_tmp:jonah_cox:2024,2024,MiLB,SFG,Jonah Cox,,7.632646503539398,,,milb_std
milb_tmp:kevin_sim:2024,2024,MiLB,ARI,Kevin Sim,,-16.116217300001303,,,milb_std
milb_tmp:jack_hurley:2024,2024,MiLB,ARI,Jack Hurley,,-1.60105702055018,,,milb_std
milb_tmp:mitch_jebb:2024,2024,MiLB,PIT,Mitch Jebb,,2.331992375056098,,,milb_std
milb_tmp:max_anderson:2024,2024,MiLB,DET,Max Anderson,,0.9873470475515888,,,milb_std
milb_tmp:ryan_johnson:2024,2024,MiLB,HOU,Ryan Johnson,,-6.719311875673228,,,milb_std
milb_tmp:nehomar_ochoa_jr.:2024,2024,MiLB,HOU,Nehomar Ochoa Jr.,,1.6299026079520902,,,milb_std
milb_tmp:ryan_ignoffo:2024,2024,MiLB,MIA,Ryan Ignoffo,,20.537912011021053,,,milb_std
milb_tmp:trevor_werner:2024,2024,MiLB,KCR,Trevor Werner,,-9.602345724208702,,,milb_std
milb_tmp:cole_carrigg:2024,2024,MiLB,COL,Cole Carrigg,,22.14614634141529,,,milb_std
milb_tmp:bryson_ware:2024,2024,MiLB,PHI,Bryson Ware,,-0.0003098156229643,,,milb_std
milb_tmp:jake_gelof:2024,2024,MiLB,LAD,Jake Gelof,,-1.6490067152441463,,,milb_std
milb_tmp:rj_schreck:2024,2024,MiLB,SEA,RJ Schreck,,24.757939319804496,,,milb_std
milb_tmp:brett_bateman:2024,2024,MiLB,CHC,Brett Bateman,,8.199820713732171,,,milb_std
milb_tmp:avery_owusu-asiedu:2024,2024,MiLB,PHI,Avery Owusu-Asiedu,,-8.800594402417296,,,milb_std
milb_tmp:myles_naylor:2024,2024,MiLB,OAK,Myles Naylor,,-14.568835369171357,,,milb_std
milb_tmp:jay_harry:2024,2024,MiLB,MIN,Jay Harry,,-5.30524703066718,,,milb_std
milb_tmp:keaton_anthony:2024,2024,MiLB,PHI,Keaton Anthony,,27.202582507072663,,,milb_std
milb_tmp:aidan_miller:2024,2024,MiLB,PHI,Aidan Miller,,18.81826268336201,,,milb_std
milb_tmp:caleb_hobson:2024,2024,MiLB,COL,Caleb Hobson,,1.8789555328555971,,,milb_std
milb_tmp:aidan_smith:2024,2024,MiLB,SEA,Aidan Smith,,23.07137017385859,,,milb_std
milb_tmp:sammy_stafura:2024,2024,MiLB,CIN,Sammy Stafura,,15.196062537770809,,,milb_std
milb_tmp:brandon_winokur:2024,2024,MiLB,MIN,Brandon Winokur,,8.31785373467167,,,milb_std
milb_tmp:ethan_o'donnell:2024,2024,MiLB,CIN,Ethan O'Donnell,,12.011871356097476,,,milb_std
milb_tmp:arturo_disla:2024,2024,MiLB,TEX,Arturo Disla,,20.783061423157072,,,milb_std
milb_tmp:caleb_cali:2024,2024,MiLB,SEA,Caleb Cali,,18.701045504349487,,,milb_std
milb_tmp:carson_jones:2024,2024,MiLB,SEA,Carson Jones,,-1.1704971664568913,,,milb_std
milb_tmp:jace_bohrofen:2024,2024,MiLB,TOR,Jace Bohrofen,,15.422255675517247,,,milb_std
milb_tmp:quincy_scott:2024,2024,MiLB,TEX,Quincy Scott,,-8.050948169661002,,,milb_std
milb_tmp:kendall_george:2024,2024,MiLB,LAD,Kendall George,,1.196544379098767,,,milb_std
milb_tmp:andrew_pinckney:2024,2024,MiLB,WSN,Andrew Pinckney,,-1.23717370174437,,,milb_std
milb_tmp:braylen_wimmer:2024,2024,MiLB,COL,Braylen Wimmer,,9.853125952619548,,,milb_std
milb_tmp:marcus_brown:2024,2024,MiLB,WSN,Marcus Brown,,-19.698944780403263,,,milb_std
milb_tmp:garret_guillemette:2024,2024,MiLB,HOU,Garret Guillemette,,-5.848978515070079,,,milb_std
milb_tmp:brandon_pimentel:2024,2024,MiLB,WSN,Brandon Pimentel,,6.818337344398388,,,milb_std
milb_tmp:phillip_glasser:2024,2024,MiLB,WSN,Phillip Glasser,,20.85731553179809,,,milb_std
milb_tmp:max_clark:2024,2024,MiLB,DET,Max Clark,,17.33028993782317,,,milb_std
milb_tmp:nick_goodwin:2024,2024,MiLB,TOR,Nick Goodwin,,-15.673650460395928,,,milb_std
milb_tmp:justin_wishkoski:2024,2024,MiLB,SFG,Justin Wishkoski,,2.8306235132441318,,,milb_std
milb_tmp:jared_dickey:2024,2024,MiLB,OAK,Jared Dickey,,6.568750963721582,,,milb_std
milb_tmp:charlie_szykowny:2024,2024,MiLB,SFG,Charlie Szykowny,,11.277960084006848,,,milb_std
milb_tmp:yahil_melendez:2024,2024,MiLB,CHC,Yahil Melendez,,4.763264202075629,,,milb_std
milb_tmp:spencer_nivens:2024,2024,MiLB,KCR,Spencer Nivens,,17.391117413418662,,,milb_std
milb_tmp:scott_bandura:2024,2024,MiLB,SFG,Scott Bandura,,1.7893387608634097,,,milb_std
milb_tmp:quinn_mcdaniel:2024,2024,MiLB,SFG,Quinn McDaniel,,6.420107961583943,,,milb_std
milb_tmp:pascanel_ferreras:2024,2024,MiLB,HOU,Pascanel Ferreras,,-2.6785406679008306,,,milb_std
milb_tmp:jackson_hornung:2024,2024,MiLB,TOR,Jackson Hornung,,2.494388849260971,,,milb_std
milb_tmp:roc_riggio:2024,2024,MiLB,NYY,Roc Riggio,,9.833453707691762,,,milb_std
milb_tmp:dylan_campbell:2024,2024,MiLB,LAD,Dylan Campbell,,2.1744147396634745,,,milb_std
milb_tmp:poncho_ruiz:2024,2024,MiLB,MIN,Poncho Ruiz,,4.167516232285598,,,milb_std
milb_tmp:caden_connor:2024,2024,MiLB,CHW,Caden Connor,,20.489935375981823,,,milb_std
milb_tmp:blake_mitchell:2024,2024,MiLB,KCR,Blake Mitchell,,20.02071492988666,,,milb_std
milb_tmp:justin_johnson:2024,2024,MiLB,KCR,Justin Johnson,,2.593655933779957,,,milb_std
milb_tmp:ryan_galanie:2024,2024,MiLB,CHW,Ryan Galanie,,22.37643795956901,,,milb_std
milb_tmp:tavian_josenberger:2024,2024,MiLB,BAL,Tavian Josenberger,,7.206890763704374,,,milb_std
milb_tmp:dominic_pitelli:2024,2024,MiLB,CIN,Dominic Pitelli,,2.7560117093348517,,,milb_std
milb_tmp:austin_deming:2024,2024,MiLB,HOU,Austin Deming,,17.092446896354083,,,milb_std
milb_tmp:matthew_etzel:2024,2024,MiLB,BAL,Matthew Etzel,,12.78906707896923,,,milb_std
milb_tmp:george_wolkow:2024,2024,MiLB,CHW,George Wolkow,,15.236238912348815,,,milb_std
milb_tmp:sheng-en_lin:2024,2024,MiLB,CIN,Sheng-En Lin,,6.804205100630222,,,milb_std
milb_tmp:charles_mcadoo:2024,2024,MiLB,PIT,Charles McAdoo,,24.287040822003085,,,milb_std
milb_tmp:carson_roccaforte:2024,2024,MiLB,KCR,Carson Roccaforte,,-9.680356876509606,,,milb_std
milb_tmp:devin_saltiban:2024,2024,MiLB,PHI,Devin Saltiban,,11.472453823819514,,,milb_std
milb_tmp:dustin_dickerson:2024,2024,MiLB,KCR,Dustin Dickerson,,-3.399667180404126,,,milb_std
milb_tmp:coby_morales:2024,2024,MiLB,NYY,Coby Morales,,3.5401523043117447,,,milb_std
milb_tmp:dylan_jasso:2024,2024,MiLB,NYY,Dylan Jasso,,5.707304199754756,,,milb_std
milb_tmp:jonathon_long:2024,2024,MiLB,CHC,Jonathon Long,,26.682228255146224,,,milb_std
milb_tmp:josh_moylan:2024,2024,MiLB,NYY,Josh Moylan,,7.690030313125683,,,milb_std
