year,role,mlbam,player_name,perf,pct,war_est,AAV_mid,AAV_low,AAV_high,years_guess,player_id,name,years,aav
2015,bat,648717,"De La Rosa, Rubby",1.7042676245695105,0.9035156819839533,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,648717,"De La Rosa, Rubby",5,11.351561495662548
2015,bat,648717,"Fiers, Mike",2.9459688091833924,0.9683442742523706,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,648717,"Fiers, Mike",5,11.351561495662548
2015,bat,425567,"Simon, Alfredo",2.030939286534131,0.9282275711159738,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425567,"Simon, Alfredo",5,11.351561495662548
2015,bat,425567,"Ramírez, JC",1.7209228177861702,0.9051008995866764,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425567,"Ramírez, JC",5,11.351561495662548
2015,bat,425567,"Ramirez, José",4.101319496145539,0.982533430585947,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425567,"Ramirez, José",5,11.351561495662548
2015,bat,630111,"Giles, Ken",7.232733058745345,0.9950984682713347,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,630111,"Giles, Ken",5,11.351561495662548
2015,bat,592743,"Cishek, Steve",2.2751667192561866,0.9428835399951374,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592743,"Cishek, Steve",5,11.351561495662548
2015,bat,120074,"Karns, Nate",4.352033419409518,0.9841575492341357,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Karns, Nate",5,11.351561495662548
2015,bat,630111,"García, Jaime",1.859430040267742,0.9162849501580355,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,630111,"García, Jaime",5,11.351561495662548
2015,bat,630111,"Nicasio, Juan",5.022316552290958,0.9884220763433017,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,630111,"Nicasio, Juan",5,11.351561495662548
2015,bat,425567,"Pelfrey, Mike",2.3505963626515145,0.9460491125699003,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425567,"Pelfrey, Mike",5,11.351561495662548
2015,bat,425567,"Johnson, Steve",2.6949490824997495,0.9593678580111841,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425567,"Johnson, Steve",5,11.351561495662548
2015,bat,630111,"Bergman, Christian",2.3669941112157162,0.9467833698030634,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,630111,"Bergman, Christian",5,11.351561495662548
2015,bat,648717,"Hand, Brad",2.1243074324655313,0.9346511062484805,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,648717,"Hand, Brad",5,11.351561495662548
2015,bat,648717,"Grilli, Jason",7.947674896144538,0.9969219547775346,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,648717,"Grilli, Jason",5,11.351561495662548
2015,bat,630111,"Barrett, Aaron",1.802663431553256,0.9115001215657671,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,630111,"Barrett, Aaron",5,11.351561495662548
2015,bat,628356,"Williams, Jerome",1.8529670228821606,0.9159737417943107,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,628356,"Williams, Jerome",5,11.351561495662548
2015,bat,425560,"Young, Chris",2.2948440175332285,0.9437296377340141,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425560,"Young, Chris",5,11.351561495662548
2015,bat,116338,"Leake, Mike",2.1390654061733128,0.9353415998054948,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,116338,"Leake, Mike",5,11.351561495662548
2015,bat,116338,"Knebel, Corey",3.277042172586314,0.9740627279358133,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,116338,"Knebel, Corey",5,11.351561495662548
2015,bat,116338,"Hoover, J.J.",1.8149194138222395,0.9124094335035254,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,116338,"Hoover, J.J.",5,11.351561495662548
2015,bat,592885,"Casilla, Santiago",2.1702211284452964,0.9371650863116946,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592885,"Casilla, Santiago",5,11.351561495662548
2015,bat,592885,"Cain, Matt",2.165505135958232,0.936883053732069,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592885,"Cain, Matt",5,11.351561495662548
2015,bat,120074,"González, Miguel",1.7350611567199319,0.9062387551665451,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"González, Miguel",5,11.351561495662548
2015,bat,120074,"Tillman, Chris",2.1828209551139617,0.9377291514709458,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Tillman, Chris",5,11.351561495662548
2015,bat,120074,"Rogers, Esmil",2.984662276278557,0.9691417456844152,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Rogers, Esmil",5,11.351561495662548
2015,bat,120074,"Roark, Tanner",3.124850154703466,0.9719717967420375,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Roark, Tanner",5,11.351561495662548
2015,bat,592836,"Shields, James",2.242371222127783,0.9414490639435935,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592836,"Shields, James",5,11.351561495662548
2015,bat,116338,"Chapman, Aroldis",1.8340415392811311,0.9143155847313397,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,116338,"Chapman, Aroldis",5,11.351561495662548
2015,bat,116338,"Carroll, Scott",1.8422661571612622,0.9150109409190372,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,116338,"Carroll, Scott",5,11.351561495662548
2015,bat,116338,"Rodríguez, Francisco",2.3388604940041158,0.9454412837345003,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,116338,"Rodríguez, Francisco",5,11.351561495662548
2015,bat,425560,"Fien, Casey",3.0356758026522908,0.9700413323608073,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425560,"Fien, Casey",5,11.351561495662548
2015,bat,425766,"Lobstein, Kyle",1.8666053353551066,0.9167469000729395,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425766,"Lobstein, Kyle",5,11.351561495662548
2015,bat,628356,"Schlitter, Brian",2.7179059304896325,0.9604181862387552,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,628356,"Schlitter, Brian",5,11.351561495662548
2015,bat,628356,"Rosenthal, Trevor",7.436065140941445,0.9956528081692195,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,628356,"Rosenthal, Trevor",5,11.351561495662548
2015,bat,628356,"Pressly, Ryan",1.91441625084375,0.9208801361536592,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,628356,"Pressly, Ryan",5,11.351561495662548
2015,bat,592696,"Smith, Joe",2.0390391399316825,0.9286749331388281,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592696,"Smith, Joe",5,11.351561495662548
2015,bat,656941,"Wacha, Michael",4.00810293179607,0.9818234865061999,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,656941,"Wacha, Michael",5,11.351561495662548
2015,bat,656941,"Siegrist, Kevin",6.251890249953626,0.9925796255774374,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,656941,"Siegrist, Kevin",5,11.351561495662548
2015,bat,656941,"Rosenthal, Trevor",2.547369345421935,0.9538536348164357,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,656941,"Rosenthal, Trevor",5,11.351561495662548
2015,bat,656941,"Harvey, Matt",2.179569460419514,0.937515195720885,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,656941,"Harvey, Matt",5,11.351561495662548
2015,bat,121347,"Frieri, Ernesto",3.206762706649284,0.9730221249696086,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Frieri, Ernesto",5,11.351561495662548
2015,bat,592885,"Kennedy, Ian",1.761390234844426,0.9079212253829322,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592885,"Kennedy, Ian",5,11.351561495662548
2015,bat,592696,"Morton, Charlie",1.9598029910159516,0.9239679066374908,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592696,"Morton, Charlie",5,11.351561495662548
2015,bat,628356,"Belisle, Matt",2.337478163800153,0.9453197179674204,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,628356,"Belisle, Matt",5,11.351561495662548
2015,bat,628356,"Niese, Jonathon",1.7404284862949064,0.9064818867007051,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,628356,"Niese, Jonathon",5,11.351561495662548
2015,bat,628356,"Lyons, Tyler",2.2915473054217017,0.9434962314612205,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,628356,"Lyons, Tyler",5,11.351561495662548
2015,bat,628356,"Kennedy, Ian",3.2445794628201687,0.9735375638220277,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,628356,"Kennedy, Ian",5,11.351561495662548
2015,bat,120074,"Archer, Chris",1.7696241032968731,0.9086311694626793,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Archer, Chris",5,11.351561495662548
2015,bat,120074,"Andriese, Matt",3.204451849024348,0.9729637734014102,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Andriese, Matt",5,11.351561495662548
2015,bat,120074,"Geltz, Steve",2.5900034916888592,0.9553805008509604,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Geltz, Steve",5,11.351561495662548
2015,bat,592885,"Hammel, Jason",2.816820610750397,0.9647653780695357,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592885,"Hammel, Jason",5,11.351561495662548
2015,bat,121347,"Castro, Miguel",2.639196737381464,0.9571553610503283,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Castro, Miguel",5,11.351561495662548
2015,bat,121347,"Andriese, Matt",2.051874150532556,0.9295891077072697,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Andriese, Matt",5,11.351561495662548
2015,bat,121347,"Norris, Daniel",4.373852937820505,0.9845854607342572,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Norris, Daniel",5,11.351561495662548
2015,bat,121347,"Norris, Bud",5.136879647129042,0.9890299051787017,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Norris, Bud",5,11.351561495662548
2015,bat,120074,"Estrada, Marco",3.9935482841507364,0.9817165086311694,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Estrada, Marco",5,11.351561495662548
2015,bat,120074,"Colomé, Alex",2.2378268594090245,0.941191344517384,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Colomé, Alex",5,11.351561495662548
2015,bat,425509,"Wood, Travis",2.806453772736321,0.9643666423535132,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425509,"Wood, Travis",5,11.351561495662548
2015,bat,425772,"Scherzer, Max",1.6755839328613236,0.9010892292730367,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425772,"Scherzer, Max",5,11.351561495662548
2015,bat,425509,"Sampson, Keyvius",4.546175849426944,0.9854801847799659,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425509,"Sampson, Keyvius",5,11.351561495662548
2015,bat,120074,"Pelfrey, Mike",2.359545697498864,0.9463992219790907,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Pelfrey, Mike",5,11.351561495662548
2015,bat,425783,"Farmer, Buck",7.337678649556235,0.9954826160953075,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425783,"Farmer, Buck",5,11.351561495662548
2015,bat,425783,"Doubront, Felix",1.8119155268914326,0.912083637247751,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425783,"Doubront, Felix",5,11.351561495662548
2015,bat,425783,"Cashner, Andrew",3.096693922322691,0.9715195720884999,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425783,"Cashner, Andrew",5,11.351561495662548
2015,bat,425509,"Worley, Vance",1.669312238963102,0.9006953561876976,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425509,"Worley, Vance",5,11.351561495662548
2015,bat,624585,"Pérez, Oliver",2.8687652172802878,0.9660491125699003,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624585,"Pérez, Oliver",5,11.351561495662548
2015,bat,624585,"Morris, Bryan",1.7602774143402542,0.907819110138585,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624585,"Morris, Bryan",5,11.351561495662548
2015,bat,624585,"Watson, Tony",2.2358121227021024,0.9410746413809871,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624585,"Watson, Tony",5,11.351561495662548
2015,bat,425783,"Gott, Trevor",2.5867239419760186,0.9551325066861172,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425783,"Gott, Trevor",5,11.351561495662548
2015,bat,425783,"Feliz, Michael",2.394612839122401,0.9478628738147338,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425783,"Feliz, Michael",5,11.351561495662548
2015,bat,133380,"Bailey, Homer",7.2852058541507905,0.9952783856066132,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,133380,"Bailey, Homer",5,11.351561495662548
2015,bat,133380,"Badenhop, Burke",1.9111367011309093,0.9205883783126672,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,133380,"Badenhop, Burke",5,11.351561495662548
2015,bat,121347,"deGrom, Jacob",2.535172700039882,0.9532798443958181,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"deGrom, Jacob",5,11.351561495662548
2015,bat,121347,"Varvaro, Anthony",2.140705181029733,0.9354583029418916,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Varvaro, Anthony",5,11.351561495662548
2015,bat,121347,"Tazawa, Junichi",4.36638086612486,0.9844882081205932,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Tazawa, Junichi",5,11.351561495662548
2015,bat,656941,"Cole, Gerrit",2.150874939435357,0.9361050328227571,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,656941,"Cole, Gerrit",5,11.351561495662548
2015,bat,592663,"Maurer, Brandon",2.2358121227021024,0.9410746413809871,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592663,"Maurer, Brandon",5,11.351561495662548
2015,bat,592885,"Parra, Manny",1.888179853141027,0.9184147823972769,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592885,"Parra, Manny",5,11.351561495662548
2015,bat,592885,"Papelbon, Jonathan",2.9015607144086912,0.9668125455871627,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592885,"Papelbon, Jonathan",5,11.351561495662548
2015,bat,120074,"Hutchison, Drew",1.91330590520745,0.9208315098468272,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Hutchison, Drew",5,11.351561495662548
2015,bat,120074,"Hughes, Phil",2.715599169914833,0.9602625820568927,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Hughes, Phil",5,11.351561495662548
2015,bat,120074,"Hochevar, Luke",2.1964575261480186,0.9390809628008753,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Hochevar, Luke",5,11.351561495662548
2015,bat,121347,"Barrett, Aaron",2.7670991761822368,0.9628543642110382,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Barrett, Aaron",5,11.351561495662548
2015,bat,120074,"Young, Chris",3.4630444805745517,0.9764162411864818,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Young, Chris",5,11.351561495662548
2015,bat,120074,"Roe, Chaz",4.754452334278291,0.9868319961098955,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,120074,"Roe, Chaz",5,11.351561495662548
2015,bat,425509,"Jungmann, Taylor",3.362785366303311,0.9752394845611476,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425509,"Jungmann, Taylor",5,11.351561495662548
2015,bat,592696,"Capuano, Chris",2.7736582756079176,0.9632287867736445,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592696,"Capuano, Chris",5,11.351561495662548
2015,bat,592696,"Brach, Brad",1.6651704726678842,0.9002236810114271,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592696,"Brach, Brad",5,11.351561495662548
2015,bat,592696,"Beimel, Joe",2.065275537634405,0.930619985412108,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592696,"Beimel, Joe",5,11.351561495662548
2015,bat,592885,"Villarreal, Pedro",2.0193618416546406,0.9274884512521274,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592885,"Villarreal, Pedro",5,11.351561495662548
2015,bat,425509,"Jeffress, Jeremy",2.4883374505908087,0.9511062484804279,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425509,"Jeffress, Jeremy",5,11.351561495662548
2015,bat,121347,"Hardy, Blaine",2.160382479306775,0.9365280816921955,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Hardy, Blaine",5,11.351561495662548
2015,bat,425783,"Leon, Arnold",2.4667629328048886,0.9502844638949671,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425783,"Leon, Arnold",5,11.351561495662548
2015,bat,425783,"Kimbrel, Craig",1.8206916393753423,0.9127498176513493,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425783,"Kimbrel, Craig",5,11.351561495662548
2015,bat,121347,"Krol, Ian",8.249393469725849,0.9982056892778993,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Krol, Ian",5,11.351561495662548
2015,bat,622110,"Morris, Bryan",1.7668365137659348,0.9083588621444201,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,622110,"Morris, Bryan",5,11.351561495662548
2015,bat,624585,"Delgado, Randall",2.7179059304896325,0.9604181862387552,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624585,"Delgado, Randall",5,11.351561495662548
2015,bat,624585,"Collmenter, Josh",4.029198859818204,0.9819304643812302,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624585,"Collmenter, Josh",5,11.351561495662548
2015,bat,592663,"Ray, Robbie",4.391559645731908,0.9846729880865548,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592663,"Ray, Robbie",5,11.351561495662548
2015,bat,628329,"McAllister, Zach",1.7438796657760525,0.9069243860928763,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,628329,"McAllister, Zach",5,11.351561495662548
2015,bat,624585,"deGrom, Jacob",3.5381981830039284,0.9773595915390226,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624585,"deGrom, Jacob",5,11.351561495662548
2015,bat,624585,"Wainwright, Adam",4.806979097568926,0.9871966934111355,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624585,"Wainwright, Adam",5,11.351561495662548
2015,bat,624585,"Wacha, Michael",1.951762069406773,0.9235108193532702,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624585,"Wacha, Michael",5,11.351561495662548
2015,bat,624585,"García, Jaime",5.413784993785029,0.9902358375881352,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624585,"García, Jaime",5,11.351561495662548
2015,bat,134181,"Chafin, Andrew",3.6140852186774217,0.9787405786530513,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,134181,"Chafin, Andrew",5,11.351561495662548
2015,bat,121347,"Oberholtzer, Brett",1.9324683141795755,0.9218380743982495,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Oberholtzer, Brett",5,11.351561495662548
2015,bat,121347,"O'Sullivan, Sean",2.656058778902495,0.957879893022125,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"O'Sullivan, Sean",5,11.351561495662548
2015,bat,121347,"Papelbon, Jonathan",1.7733956131916155,0.9090736688548505,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,121347,"Papelbon, Jonathan",5,11.351561495662548
2015,bat,622110,"Bergman, Christian",1.8603036805818842,0.9163870654023827,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,622110,"Bergman, Christian",5,11.351561495662548
2015,bat,622110,"Flande, Yohan",3.547632007838237,0.977612448334549,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,622110,"Flande, Yohan",5,11.351561495662548
2015,bat,425509,"Grimm, Justin",1.9209753502694304,0.921269146608315,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425509,"Grimm, Justin",5,11.351561495662548
2015,bat,424325,"Wacha, Michael",2.2065681598542017,0.9397422805737904,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,424325,"Wacha, Michael",5,11.351561495662548
2015,bat,133380,"Hughes, Jared",5.072622624308994,0.9887819110138585,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,133380,"Hughes, Jared",5,11.351561495662548
2015,bat,133380,"Hill, Taylor",1.8225888588842203,0.9129151470945782,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,133380,"Hill, Taylor",5,11.351561495662548
2015,bat,133380,"Giles, Ken",1.6684500223807248,0.9006029662047168,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,133380,"Giles, Ken",5,11.351561495662548
2015,bat,425784,"Givens, Mychal",1.9668890462491952,0.9245125212740093,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425784,"Givens, Mychal",5,11.351561495662548
2015,bat,425783,"Weaver, Jered",2.1274153524100665,0.9348796498905908,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425783,"Weaver, Jered",5,11.351561495662548
2015,bat,425783,"Walker, Taijuan",2.9697642726599596,0.9688499878434232,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,425783,"Walker, Taijuan",5,11.351561495662548
2015,bat,622110,"Chapman, Kevin",1.9209753502694304,0.921269146608315,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,622110,"Chapman, Kevin",5,11.351561495662548
2015,bat,624585,"Clippard, Tyler",2.068555087347246,0.9309603695599319,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624585,"Clippard, Tyler",5,11.351561495662548
2015,bat,624424,"Young, Chris",7.97063174413442,0.9970678336980306,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624424,"Young, Chris",5,11.351561495662548
2015,bat,624424,"Strop, Pedro",2.491617000303649,0.9513347921225382,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,624424,"Strop, Pedro",5,11.351561495662548
2015,bat,134181,"Leone, Dominic",1.888179853141027,0.9184147823972769,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,134181,"Leone, Dominic",5,11.351561495662548
2015,bat,134181,"Hudson, Daniel",2.776937825320758,0.9634913688305373,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,134181,"Hudson, Daniel",5,11.351561495662548
2015,bat,134181,"Hernández, Félix",1.9574551931361892,0.9238512035010941,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,134181,"Hernández, Félix",5,11.351561495662548
2015,bat,592663,"Villarreal, Pedro",3.895264277399313,0.9809822513980063,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,592663,"Villarreal, Pedro",5,11.351561495662548
2015,bat,621035,"Sanchez, Aaron",2.729384354484573,0.960826647216144,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,621035,"Sanchez, Aaron",5,11.351561495662548
2015,bat,621035,"Rodriguez Jr., Fernando",2.517853398006372,0.9525553124240214,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,621035,"Rodriguez Jr., Fernando",5,11.351561495662548
2015,bat,424325,"Schugel, A.J.",5.253499063448172,0.9894967177242888,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,424325,"Schugel, A.J.",5,11.351561495662548
2015,bat,424325,"Delgado, Randall",2.2358121227021024,0.9410746413809871,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,424325,"Delgado, Randall",5,11.351561495662548
2015,bat,133380,"Meyer, Alex",7.078594222241849,0.9946754194018964,5.0,11.351561495662548,9.081249196530038,14.189451869578185,5,133380,"Meyer, Alex",5,11.351561495662548
