year,lgID,G,R,HR,BB,SO,R_per_G,HR_per_G,BB_per_G,SO_per_G,season,run_env
1876,NL,520,3066,40,336,589.0,5.8961538461538465,0.07692307692307693,0.6461538461538462,1.1326923076923077,1876,5.8961538461538465
1877,NL,360,2040,24,345,726.0,5.666666666666667,0.06666666666666667,0.9583333333333334,2.0166666666666666,1877,5.666666666666667
1878,NL,368,1904,23,364,1081.0,5.173913043478261,0.0625,0.9891304347826086,2.9375,1878,5.173913043478261
1879,NL,642,3409,58,508,1843.0,5.309968847352025,0.09034267912772585,0.7912772585669782,2.870716510903427,1879,5.309968847352025
1880,NL,680,3191,62,740,1993.0,4.692647058823529,0.09117647058823529,1.088235294117647,2.9308823529411763,1880,4.692647058823529
1881,NL,672,3425,76,1033,1784.0,5.096726190476191,0.1130952380952381,1.537202380952381,2.6547619047619047,1881,5.096726190476191
1882,AA,466,2435,52,632,1186.0,5.225321888412017,0.11158798283261803,1.3562231759656653,2.5450643776824036,1882,5.225321888412017
1882,NL,676,3657,126,960,2159.0,5.409763313609467,0.1863905325443787,1.4201183431952662,3.1937869822485205,1882,5.409763313609467
1883,AA,780,4465,114,1208,2417.0,5.7243589743589745,0.14615384615384616,1.5487179487179488,3.098717948717949,1883,5.7243589743589745
1883,NL,790,4565,124,1121,2877.0,5.7784810126582276,0.1569620253164557,1.418987341772152,3.641772151898734,1883,5.7784810126582276
1884,AA,1316,6889,243,1992,5672.0,5.234802431610942,0.18465045592705168,1.513677811550152,4.310030395136778,1884,5.234802431610942
1884,NL,912,5028,321,1821,4335.0,5.5131578947368425,0.3519736842105263,1.9967105263157894,4.753289473684211,1884,5.5131578947368425
1884,UA,846,4825,125,1134,4830.0,5.703309692671395,0.14775413711583923,1.3404255319148937,5.709219858156028,1884,5.703309692671395
1885,AA,890,4885,149,1685,3378.0,5.48876404494382,0.16741573033707866,1.8932584269662922,3.795505617977528,1885,5.48876404494382
1885,NL,890,4407,174,1845,3337.0,4.951685393258427,0.19550561797752808,2.0730337078651684,3.749438202247191,1885,4.951685393258427
1886,AA,1114,6327,164,3182,4730.0,5.6795332136445245,0.14721723518850988,2.8563734290843805,4.2459605026929985,1886,5.6795332136445245
1886,NL,984,5185,249,2372,4248.0,5.269308943089431,0.2530487804878049,2.410569105691057,4.317073170731708,1886,5.269308943089431
1887,AA,1096,7234,223,3320,3103.0,6.600364963503649,0.20346715328467152,3.0291970802919708,2.8312043795620436,1887,6.600364963503649
1887,NL,1016,6183,383,2733,2821.0,6.085629921259843,0.37696850393700787,2.6899606299212597,2.7765748031496065,1887,6.085629921259843
1888,AA,1096,5691,188,2634,4234.0,5.192518248175182,0.17153284671532848,2.403284671532847,3.863138686131387,1888,5.192518248175182
1888,NL,1084,4937,333,2093,3998.0,4.554428044280443,0.30719557195571956,1.9308118081180812,3.688191881918819,1888,4.554428044280443
1889,AA,1114,6783,296,3704,4177.0,6.08886894075404,0.26570915619389585,3.324955116696589,3.7495511669658885,1889,6.08886894075404
1889,NL,1062,6203,371,3612,3492.0,5.840866290018832,0.3493408662900188,3.401129943502825,3.288135593220339,1889,5.840866290018832
1890,AA,1076,6042,187,3746,4233.0,5.615241635687732,0.1737918215613383,3.4814126394052045,3.934014869888476,1890,5.615241635687732
1890,NL,1078,6010,257,3773,3581.0,5.575139146567718,0.23840445269016697,3.5,3.3218923933209648,1890,5.575139146567718
1890,PL,1064,7331,320,4204,3006.0,6.890037593984962,0.3007518796992481,3.9511278195488724,2.825187969924812,1890,6.890037593984962
1891,AA,1112,6521,291,4231,4015.0,5.864208633093525,0.26169064748201437,3.804856115107914,3.610611510791367,1891,5.864208633093525
1891,NL,1104,6114,294,3804,3641.0,5.538043478260869,0.266304347826087,3.4456521739130435,3.2980072463768115,1891,5.538043478260869
1892,NL,1836,9388,417,6178,5973.0,5.113289760348584,0.22712418300653595,3.3649237472766886,3.253267973856209,1892,5.113289760348584
1893,NL,1570,10315,460,6143,3342.0,6.570063694267516,0.2929936305732484,3.9127388535031846,2.128662420382166,1893,6.570063694267516
1894,NL,1596,11796,629,5870,3333.0,7.390977443609023,0.3941102756892231,3.6779448621553885,2.088345864661654,1894,7.390977443609023
1895,NL,1594,10514,488,5120,3623.0,6.5959849435382685,0.30614805520702637,3.2120451693851946,2.2728983688833124,1895,6.5959849435382685
1896,NL,1584,9560,404,4854,3523.0,6.0353535353535355,0.255050505050505,3.0643939393939394,2.2241161616161618,1896,6.0353535353535355
1897,NL,1614,9536,368,4726,3729.0,5.908302354399009,0.22800495662949194,2.9281288723667904,2.3104089219330857,1897,5.908302354399009
1898,NL,1840,9129,299,5092,4223.0,4.961413043478261,0.1625,2.767391304347826,2.295108695652174,1898,4.961413043478261
1899,NL,1842,9672,352,4979,3849.0,5.250814332247557,0.19109663409337677,2.703040173724213,2.08957654723127,1899,5.250814332247557
1900,NL,1136,5932,254,3034,2681.0,5.221830985915493,0.22359154929577466,2.670774647887324,2.3600352112676055,1900,5.221830985915493
1901,AL,1096,5873,228,2780,2730.0,5.358576642335766,0.20802919708029197,2.5364963503649633,2.490875912408759,1901,5.358576642335766
1901,NL,1122,5194,227,2685,4246.0,4.6292335115864525,0.20231729055258468,2.393048128342246,3.784313725490196,1901,4.6292335115864525
1902,AL,1104,5407,258,2815,2720.0,4.8976449275362315,0.23369565217391305,2.54981884057971,2.463768115942029,1902,4.8976449275362315
1902,NL,1126,4494,96,2627,3910.0,3.991119005328597,0.0852575488454707,2.3330373001776197,3.47246891651865,1902,3.991119005328597
1903,AL,1108,4543,184,2265,4188.0,4.100180505415162,0.16606498194945848,2.0442238267148016,3.779783393501805,1903,4.100180505415162
1903,NL,1120,5349,151,3102,3711.0,4.775892857142857,0.13482142857142856,2.7696428571428573,3.313392857142857,1903,4.775892857142857
1904,AL,1252,4433,156,2610,5025.0,3.54073482428115,0.12460063897763578,2.084664536741214,4.013578274760383,1904,3.54073482428115
1904,NL,1244,4872,175,2966,4274.0,3.9163987138263665,0.14067524115755628,2.3842443729903535,3.4356913183279745,1904,3.9163987138263665
1905,AL,1234,4547,156,2982,5093.0,3.684764991896272,0.12641815235008103,2.4165316045380876,4.127228525121556,1905,3.684764991896272
1905,NL,1240,5092,182,3207,4430.0,4.106451612903226,0.14677419354838708,2.5862903225806453,3.5725806451612905,1905,4.106451612903226
1906,AL,1226,4494,137,2800,4583.0,3.66557911908646,0.11174551386623165,2.2838499184339316,3.738172920065253,1906,3.66557911908646
1906,NL,1228,4387,124,3364,4527.0,3.5724755700325734,0.10097719869706841,2.739413680781759,3.686482084690554,1906,3.5724755700325734
1907,AL,1234,4514,104,2824,4616.0,3.658022690437601,0.08427876823338736,2.288492706645057,3.740680713128039,1907,3.658022690437601
1907,NL,1232,4189,140,3274,4220.0,3.4001623376623376,0.11363636363636363,2.6574675324675323,3.425324675324675,1907,3.4001623376623376
1908,AL,1244,4286,116,2803,4920.0,3.445337620578778,0.0932475884244373,2.2532154340836015,3.954983922829582,1908,3.445337620578778
1908,NL,1244,4136,151,3057,4158.0,3.32475884244373,0.12138263665594855,2.457395498392283,3.342443729903537,1908,3.32475884244373
1909,AL,1240,4267,109,2931,4910.0,3.4411290322580643,0.08790322580645162,2.363709677419355,3.9596774193548385,1909,3.4411290322580643
1909,NL,1242,4543,150,3573,4467.0,3.6578099838969402,0.12077294685990338,2.8768115942028984,3.5966183574879227,1909,3.6578099838969402
1910,AL,1256,4577,147,3395,5262.0,3.6441082802547773,0.11703821656050956,2.703025477707006,4.189490445859873,1910,3.6441082802547773
1910,NL,1242,5007,214,4024,4415.0,4.031400966183575,0.1723027375201288,3.239935587761675,3.5547504025764893,1910,4.031400966183575
1911,AL,1228,5658,198,3559,0.0,4.607491856677524,0.16123778501628663,2.8982084690553744,0.0,1911,4.607491856677524
1911,NL,1246,5506,316,4279,4798.0,4.418940609951846,0.2536115569823435,3.4341894060995184,3.850722311396469,1911,4.418940609951846
1912,AL,1238,5495,156,3794,0.0,4.438610662358643,0.1260096930533118,3.0646203554119547,0.0,1912,4.438610662358643
1912,NL,1226,5659,287,3889,4627.0,4.615823817292006,0.23409461663947798,3.1721044045677,3.7740619902120716,1912,4.615823817292006
1913,AL,1228,4823,159,3743,4670.0,3.9275244299674266,0.12947882736156352,3.048045602605863,3.8029315960912053,1913,3.9275244299674266
1913,NL,1240,5141,310,3530,4605.0,4.1459677419354835,0.25,2.846774193548387,3.713709677419355,1913,4.1459677419354835
1914,AL,1262,4610,148,3920,5111.0,3.652931854199683,0.11727416798732171,3.1061806656101427,4.049920760697306,1914,3.652931854199683
1914,FL,1248,5124,296,3623,5159.0,4.105769230769231,0.23717948717948717,2.903044871794872,4.133814102564102,1914,4.105769230769231
1914,NL,1250,4798,267,3600,4655.0,3.8384,0.2136,2.88,3.724,1914,3.8384
1915,AL,1242,4922,160,4217,4868.0,3.962962962962963,0.1288244766505636,3.395330112721417,3.919484702093398,1915,3.962962962962963
1915,FL,1238,4769,250,3637,4588.0,3.8521809369951536,0.20193861066235863,2.9378029079159935,3.7059773828756057,1915,3.8521809369951536
1915,NL,1248,4522,225,3266,4728.0,3.6233974358974357,0.18028846153846154,2.6169871794871793,3.7884615384615383,1915,3.6233974358974357
1916,AL,1250,4599,144,4062,4707.0,3.6792,0.1152,3.2496,3.7656,1916,3.6792
1916,NL,1244,4290,239,3015,4829.0,3.4485530546623795,0.19212218649517684,2.4236334405144695,3.8818327974276525,1916,3.4485530546623795
1917,AL,1244,4540,133,3856,4192.0,3.64951768488746,0.10691318327974277,3.09967845659164,3.369774919614148,1917,3.64951768488746
1917,NL,1250,4408,202,3054,4488.0,3.5264,0.1616,2.4432,3.5904,1917,3.5264
1918,AL,1016,3703,96,3207,3004.0,3.6446850393700787,0.09448818897637795,3.156496062992126,2.956692913385827,1918,3.6446850393700787
1918,NL,1016,3682,139,2541,2921.0,3.624015748031496,0.13681102362204725,2.500984251968504,2.875,1918,3.624015748031496
1919,AL,1120,4586,240,3367,3561.0,4.0946428571428575,0.21428571428571427,3.00625,3.179464285714286,1919,4.0946428571428575
1919,NL,1116,4071,207,2615,3288.0,3.6478494623655915,0.18548387096774194,2.3431899641577063,2.946236559139785,1919,3.6478494623655915
1920,AL,1234,5869,369,3809,3653.0,4.756077795786061,0.29902755267423015,3.086709886547812,2.960291734197731,1920,4.756077795786061
1920,NL,1234,4893,261,3016,3632.0,3.9651539708265804,0.21150729335494328,2.4440842787682335,2.9432739059967585,1920,3.9651539708265804
1921,AL,1232,6303,477,3965,3583.0,5.116071428571429,0.3871753246753247,3.218344155844156,2.908279220779221,1921,5.116071428571429
1921,NL,1226,5632,460,2906,3380.0,4.593800978792822,0.37520391517128876,2.3703099510603587,2.7569331158238173,1921,4.593800978792822
1922,AL,1236,5865,525,3797,3573.0,4.745145631067961,0.42475728155339804,3.072006472491909,2.8907766990291264,1922,4.745145631067961
1922,NL,1240,6194,530,3455,3380.0,4.995161290322581,0.4274193548387097,2.786290322580645,2.725806451612903,1922,4.995161290322581
1923,AL,1232,5887,442,4092,3611.0,4.778409090909091,0.3587662337662338,3.3214285714285716,2.9310064935064934,1923,4.778409090909091
1923,NL,1234,5987,538,3494,3408.0,4.851701782820097,0.4359805510534846,2.831442463533225,2.761750405186386,1923,4.851701782820097
1924,AL,1234,6141,397,4136,3249.0,4.976499189627228,0.3217179902755267,3.3517017828200975,2.6329011345218802,1924,4.976499189627228
1924,NL,1228,5581,499,3216,3408.0,4.5447882736156355,0.40635179153094464,2.6188925081433223,2.775244299674267,1924,4.5447882736156355
1925,AL,1232,6401,533,4289,3308.0,5.195616883116883,0.43262987012987014,3.481331168831169,2.685064935064935,1925,5.195616883116883
1925,NL,1224,6195,636,3460,3373.0,5.061274509803922,0.5196078431372549,2.826797385620915,2.755718954248366,1925,5.061274509803922
1926,AL,1232,5831,424,4232,3452.0,4.732954545454546,0.34415584415584416,3.435064935064935,2.801948051948052,1926,4.732954545454546
1926,NL,1236,5612,439,3473,3359.0,4.540453074433657,0.3551779935275081,2.809870550161812,2.7176375404530746,1926,4.540453074433657
1927,AL,1238,6094,439,4018,3341.0,4.922455573505654,0.3546042003231018,3.245557350565428,2.6987075928917608,1927,4.922455573505654
1927,NL,1234,5651,483,3413,3491.0,4.579416531604538,0.3914100486223663,2.76580226904376,2.8290113452188006,1927,4.579416531604538
1928,AL,1234,5876,483,3828,3719.0,4.761750405186386,0.3914100486223663,3.1021069692058347,3.0137763371150728,1928,4.761750405186386
1928,NL,1228,5769,610,3848,3410.0,4.697882736156352,0.496742671009772,3.1335504885993486,2.7768729641693812,1928,4.697882736156352
1929,AL,1226,6138,595,4054,3578.0,5.006525285481239,0.48531810766721045,3.306688417618271,2.9184339314845023,1929,5.006525285481239
1929,NL,1232,6609,754,3961,3465.0,5.3644480519480515,0.612012987012987,3.2150974025974026,2.8125,1929,5.3644480519480515
1930,AL,1232,6670,673,3975,4088.0,5.413961038961039,0.5462662337662337,3.226461038961039,3.3181818181818183,1930,5.413961038961039
1930,NL,1236,7025,892,3691,3848.0,5.683656957928803,0.7216828478964401,2.986245954692557,3.1132686084142396,1930,5.683656957928803
1931,AL,1236,6355,576,4168,4047.0,5.141585760517799,0.46601941747572817,3.372168284789644,3.2742718446601944,1931,5.141585760517799
1931,NL,1236,5537,493,3502,3862.0,4.479773462783172,0.3988673139158576,2.8333333333333335,3.1245954692556634,1931,4.479773462783172
1932,AL,1230,6436,707,4405,4029.0,5.232520325203252,0.5747967479674797,3.5813008130081303,3.2756097560975608,1932,5.232520325203252
1932,NL,1236,5680,651,3141,3857.0,4.5954692556634305,0.5266990291262136,2.54126213592233,3.120550161812298,1932,4.5954692556634305
1933,AL,1216,6080,607,4370,3904.0,5.0,0.49917763157894735,3.59375,3.210526315789474,1933,5.0
1933,NL,1236,4908,460,2979,3528.0,3.970873786407767,0.37216828478964403,2.4101941747572817,2.854368932038835,1933,3.970873786407767
1934,AL,1230,6305,688,4615,4279.0,5.126016260162602,0.5593495934959349,3.752032520325203,3.4788617886178863,1934,5.126016260162602
1934,NL,1216,5695,656,3247,4150.0,4.683388157894737,0.5394736842105263,2.6702302631578947,3.4128289473684212,1934,4.683388157894737
1935,AL,1222,6220,663,4544,3936.0,5.090016366612112,0.5425531914893617,3.718494271685761,3.220949263502455,1935,5.090016366612112
1935,NL,1234,5806,662,3284,4072.0,4.705024311183144,0.5364667747163695,2.6612641815235007,3.299837925445705,1935,4.705024311183144
1936,AL,1236,7009,758,4847,4023.0,5.6707119741100325,0.6132686084142395,3.9215210355987056,3.254854368932039,1936,5.6707119741100325
1936,NL,1240,5837,606,3565,4203.0,4.707258064516129,0.48870967741935484,2.875,3.389516129032258,1936,4.707258064516129
1937,AL,1244,6503,806,4773,4443.0,5.227491961414791,0.6479099678456591,3.8368167202572345,3.5715434083601285,1937,5.227491961414791
1937,NL,1234,5567,624,3667,4553.0,4.511345218800648,0.5056726094003241,2.971636952998379,3.6896272285251217,1937,4.511345218800648
1938,AL,1226,6581,864,4924,4251.0,5.367862969004894,0.7047308319738989,4.0163132137031,3.467373572593801,1938,5.367862969004894
1938,NL,1220,5388,611,3708,4093.0,4.416393442622951,0.5008196721311475,3.039344262295082,3.3549180327868853,1938,4.416393442622951
1939,AL,1230,6404,796,4657,4314.0,5.20650406504065,0.6471544715447154,3.786178861788618,3.5073170731707317,1939,5.20650406504065
1939,NL,1232,5472,649,3824,4195.0,4.441558441558442,0.5267857142857143,3.103896103896104,3.4050324675324677,1939,4.441558441558442
1940,AL,1238,6147,883,4497,4727.0,4.965266558966074,0.7132471728594507,3.632471728594507,3.8182552504038774,1940,4.965266558966074
1940,NL,1234,5421,688,3779,4329.0,4.393030794165316,0.5575364667747164,3.0623987034035656,3.5081037277147487,1940,4.393030794165316
1941,AL,1244,5902,734,4742,4425.0,4.744372990353698,0.590032154340836,3.811897106109325,3.557073954983923,1941,4.744372990353698
1941,NL,1244,5266,597,4149,4414.0,4.233118971061093,0.47990353697749194,3.335209003215434,3.5482315112540195,1941,4.233118971061093
1942,AL,1222,5211,533,4318,4144.0,4.2643207855973815,0.43617021276595747,3.5335515548281506,3.3911620294599016,1942,4.2643207855973815
1942,NL,1226,4784,538,4076,4189.0,3.902120717781403,0.43882544861337686,3.3246329526916805,3.4168026101141926,1942,3.902120717781403
1943,AL,1234,4796,473,4325,4498.0,3.886547811993517,0.3833063209076175,3.504862236628849,3.6450567260940034,1943,3.886547811993517
1943,NL,1242,4898,432,4048,4059.0,3.9436392914653786,0.34782608695652173,3.259259259259259,3.2681159420289854,1943,3.9436392914653786
1944,AL,1238,5058,459,3951,4244.0,4.08562197092084,0.37075928917609047,3.191437802907916,3.4281098546042004,1944,4.08562197092084
1944,NL,1246,5295,575,3984,3941.0,4.24959871589085,0.46147672552166935,3.197431781701445,3.162921348314607,1944,4.24959871589085
1945,AL,1224,4774,430,4145,4186.0,3.900326797385621,0.35130718954248363,3.386437908496732,3.4199346405228757,1945,3.900326797385621
1945,NL,1236,5512,577,4150,3864.0,4.459546925566343,0.46682847896440127,3.3576051779935274,3.1262135922330097,1945,4.459546925566343
1946,AL,1242,5037,653,4401,5228.0,4.055555555555555,0.5257648953301127,3.5434782608695654,4.209339774557166,1946,4.055555555555555
1946,NL,1242,4916,562,4399,4474.0,3.9581320450885666,0.4524959742351047,3.5418679549114334,3.602254428341385,1946,3.9581320450885666
1947,AL,1246,5161,679,4745,4633.0,4.142054574638844,0.5449438202247191,3.808186195826645,3.718298555377207,1947,4.142054574638844
1947,NL,1240,5666,886,4477,4529.0,4.569354838709677,0.714516129032258,3.610483870967742,3.6524193548387096,1947,4.569354838709677
1948,AL,1236,5841,710,5230,4304.0,4.725728155339806,0.5744336569579288,4.231391585760518,3.482200647249191,1948,4.725728155339806
1948,NL,1238,5487,845,4406,4729.0,4.4321486268174475,0.6825525040387722,3.5589660743134086,3.8198707592891763,1948,4.4321486268174475
1949,AL,1236,5776,769,5627,4369.0,4.673139158576052,0.622168284789644,4.552588996763754,3.534789644012945,1949,4.673139158576052
1949,NL,1244,5650,935,4405,4587.0,4.541800643086817,0.7516077170418006,3.5409967845659165,3.687299035369775,1949,4.541800643086817
1950,AL,1240,6253,973,5418,4558.0,5.042741935483871,0.7846774193548387,4.369354838709677,3.675806451612903,1950,5.042741935483871
1950,NL,1236,5760,1100,4537,5007.0,4.660194174757281,0.889967637540453,3.6707119741100325,4.050970873786408,1950,4.660194174757281
1951,AL,1234,5716,839,4889,4595.0,4.632090761750405,0.679902755267423,3.961912479740681,3.7236628849270663,1951,4.632090761750405
1951,NL,1244,5552,1024,4362,4746.0,4.463022508038585,0.8231511254019293,3.5064308681672025,3.815112540192926,1951,4.463022508038585
1952,AL,1242,5191,794,4631,5154.0,4.179549114331723,0.6392914653784219,3.7286634460547505,4.14975845410628,1952,4.179549114331723
1952,NL,1236,5158,907,4147,5240.0,4.173139158576052,0.7338187702265372,3.355177993527508,4.239482200647249,1952,4.173139158576052
1953,AL,1236,5512,879,4469,4911.0,4.459546925566343,0.7111650485436893,3.615695792880259,3.9733009708737863,1953,4.459546925566343
